calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728738598,""which"":97}
task-205-time-of-keypress: 1302075722868
task-205-time-of-showCharacters: 1302075722149
task-206-are-same: true
task-206-character-0-alphabet: myanmar
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-206-character-0-character-number: 31
task-206-character-0-id: avlbkm6qpb1s
task-206-character-1-alphabet: myanmar
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-206-character-1-character-number: 31
task-206-character-1-id: a1j8s7giyto4a
task-206-is-correct-answer: true
task-206-keypress: 
task-206-keypress_before_show_prompt_count: 
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-reaction-time: -1
task-206-time-of-doTask: 1302075723881
task-206-time-of-keypress: 
task-206-time-of-showCharacters: 1302075725166
task-207-are-same: true
task-207-character-0-alphabet: inuktitut
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-207-character-0-character-number: 01
task-207-character-0-id: a1qku9mccvl35
task-207-character-1-alphabet: inuktitut
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-207-character-1-character-number: 01
task-207-character-1-id: a2pfktghg1ofp
task-207-is-correct-answer: true
task-207-keypress: 
task-207-keypress_before_show_prompt_count: 
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-207-reaction-time: -1
task-207-time-of-doTask: 1302075730183
task-207-time-of-keypress: 
task-207-time-of-showCharacters: 1302075731301
task-208-are-same: true
task-208-character-0-alphabet: korean
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-208-character-0-character-number: 28
task-208-character-0-id: a5379luit3pc
task-208-character-1-alphabet: korean
task-208-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-208-character-1-character-number: 28
task-208-character-1-id: aw82oruamauz
task-208-is-correct-answer: true
task-208-keypress: 
task-208-keypress_before_show_prompt_count: 
task-208-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-208-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-208-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-208-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-208-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-208-reaction-time: -1
task-208-time-of-doTask: 1302075736317
task-208-time-of-keypress: 
task-208-time-of-showCharacters: 1302075737707
task-209-are-same: true
task-209-character-0-alphabet: korean
task-209-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-209-character-0-character-number: 04
task-209-character-0-id: a2nm1qzuh14ls
task-209-character-1-alphabet: korean
task-209-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-209-character-1-character-number: 04
task-209-character-1-id: a1s3njxhehcip
task-209-is-correct-answer: true
task-209-keypress: 
task-209-keypress_before_show_prompt_count: 
task-209-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-209-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-209-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-209-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-209-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-209-reaction-time: -1
task-209-time-of-doTask: 1302075742722
task-209-time-of-keypress: 
task-209-time-of-showCharacters: 1302075744158
task-21-are-same: false
task-21-character-0-alphabet: inuktitut
task-21-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-21-character-0-character-number: 11
task-21-character-0-id: ay0bjcgydhix
task-21-character-1-alphabet: tagalog
task-21-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-21-character-1-character-number: 02
task-21-character-1-id: a1ehrxjplsq0r
task-21-is-correct-answer: true
task-21-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729010912,""which"":106}
task-21-keypress_before_show_prompt_count: 0
task-21-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-21-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-21-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-21-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-21-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-21-reaction-time: 822
task-21-time-of-doTask: 1302074609048
task-21-time-of-keypress: 1302074610912
task-21-time-of-showCharacters: 1302074610090
task-22-are-same: true
task-22-character-0-alphabet: sylheti
task-22-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-22-character-0-character-number: 19
task-22-character-0-id: avlbkm6qpb1s
task-22-character-1-alphabet: sylheti
task-22-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-22-character-1-character-number: 19
task-22-character-1-id: a1j8s7giyto4a
task-22-is-correct-answer: true
task-22-keypress: 
task-22-keypress_before_show_prompt_count: 
task-22-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-22-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-22-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-22-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-22-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-22-reaction-time: -1
task-22-time-of-doTask: 1302074611919
task-22-time-of-keypress: 
task-22-time-of-showCharacters: 1302074612784
task-23-are-same: true
task-23-character-0-alphabet: korean
task-23-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-23-character-0-character-number: 28
task-23-character-0-id: a39ivbdm1ekue
task-23-character-1-alphabet: korean
task-23-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-23-character-1-character-number: 28
task-23-character-1-id: ae0ibwt7asth
task-23-is-correct-answer: true
task-23-keypress: 
task-23-keypress_before_show_prompt_count: 
task-23-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-23-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-23-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-23-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-23-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-23-reaction-time: -1
task-23-time-of-doTask: 1302074617794
task-23-time-of-keypress: 
task-23-time-of-showCharacters: 1302074619118
task-24-are-same: false
task-24-character-0-alphabet: tagalog
task-24-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-24-character-0-character-number: 05
task-24-character-0-id: a3mv1jtwep7xn
task-24-character-1-alphabet: inuktitut
task-24-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-24-character-1-character-number: 11
task-24-character-1-id: a315xddd8j4x8
task-24-is-correct-answer: true
task-24-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729026180,""which"":106}
task-24-keypress_before_show_prompt_count: 0
task-24-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-24-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-24-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-24-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-24-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-24-reaction-time: 1098
task-24-time-of-doTask: 1302074624129
task-24-time-of-keypress: 1302074626180
task-24-time-of-showCharacters: 1302074625082
task-25-are-same: true
task-25-character-0-alphabet: korean
task-25-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-25-character-0-character-number: 28
task-25-character-0-id: a39ivbdm1ekue
task-25-character-1-alphabet: korean
task-25-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-25-character-1-character-number: 28
task-25-character-1-id: a1oh82lwr5hbg
task-25-is-correct-answer: true
task-25-keypress: 
task-25-keypress_before_show_prompt_count: 
task-25-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-25-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-25-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-25-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-25-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-25-reaction-time: -1
task-25-time-of-doTask: 1302074627189
task-25-time-of-keypress: 
task-25-time-of-showCharacters: 1302074627937
task-26-are-same: true
task-26-character-0-alphabet: inuktitut
task-26-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-26-character-0-character-number: 11
task-26-character-0-id: a3qat9qkqumi2
task-26-character-1-alphabet: inuktitut
task-26-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-26-character-1-character-number: 11
task-26-character-1-id: a1j8s7giyto4a
task-26-is-correct-answer: true
task-26-keypress: 
task-26-keypress_before_show_prompt_count: 
task-26-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-26-reaction-time: -1
task-26-time-of-doTask: 1302074632950
task-26-time-of-keypress: 
task-26-time-of-showCharacters: 1302074633904
task-27-are-same: false
task-27-character-0-alphabet: sylheti
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-27-character-0-character-number: 19
task-27-character-0-id: a1foggtlgo7n4
task-27-character-1-alphabet: inuktitut
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-27-character-1-character-number: 03
task-27-character-1-id: a2pfktghg1ofp
task-27-is-correct-answer: true
task-27-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729041196,""which"":106}
task-27-keypress_before_show_prompt_count: 0
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-27-reaction-time: 691
task-27-time-of-doTask: 1302074638914
task-27-time-of-keypress: 1302074641196
task-27-time-of-showCharacters: 1302074640505
task-28-are-same: true
task-28-character-0-alphabet: sylheti
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-28-character-0-character-number: 20
task-28-character-0-id: aljsxt6v0a30
task-28-character-1-alphabet: sylheti
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-28-character-1-character-number: 20
task-28-character-1-id: a1l2fzyn31zvf
task-28-is-correct-answer: true
task-28-keypress: 
task-28-keypress_before_show_prompt_count: 
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-28-reaction-time: -1
task-28-time-of-doTask: 1302074642206
task-28-time-of-keypress: 
task-28-time-of-showCharacters: 1302074643759
task-29-are-same: false
task-29-character-0-alphabet: atemayar
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-29-character-0-character-number: 23
task-29-character-0-id: a1manxzopzden
task-29-character-1-alphabet: myanmar
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-29-character-1-character-number: 01
task-29-character-1-id: a1clejhbx9yyn
task-29-is-correct-answer: true
task-29-keypress: {""altKey"":false,""charCode"":106,""ctrlKey"":false,""keyCode"":106,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729050484,""which"":106}
task-29-keypress_before_show_prompt_count: 0
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-29-reaction-time: 831
task-29-time-of-doTask: 1302074648770
task-29-time-of-keypress: 1302074650484
task-29-time-of-showCharacters: 1302074649653
task-3-are-same: true
task-3-character-0-alphabet: myanmar
