duration: 0y 0d 0h 14m 0s 136ms
feedback: why?
task-38-class-14-image-0-alphabet: atlantean
task-38-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba132x9yyn.png
task-38-class-14-image-0-character-number: 13
task-38-class-14-image-0-id: a1clejhbx9yyn
task-38-class-15-image-0-alphabet: gurmukhi
task-38-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m24db106w.png
task-38-class-15-image-0-character-number: 24
task-38-class-15-image-0-id: a2enkt85b106w
task-38-class-16-image-0-alphabet: latin
task-38-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6lfjabvtuzi15yrhm6.png
task-38-class-16-image-0-character-number: 15
task-38-class-16-image-0-id: a6fjbvuzrhm6
task-38-class-17-image-0-alphabet: old_cyrillic
task-38-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_10pgyghj.png
task-38-class-17-image-0-character-number: 10
task-38-class-17-image-0-id: a2ja8qb8gyghj
task-38-class-18-image-0-alphabet: tagalog
task-38-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa03klsq0r.png
task-38-class-18-image-0-character-number: 03
task-38-class-18-image-0-id: a1ehrxjplsq0r
task-38-class-19-image-0-alphabet: korean
task-38-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe12hep7xn.png
task-38-class-19-image-0-character-number: 12
task-38-class-19-image-0-id: a3mv1jtwep7xn
task-38-class-2-image-0-alphabet: gujarati
task-38-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa28lpzden.png
task-38-class-2-image-0-character-number: 28
task-38-class-2-image-0-id: a1manxzopzden
task-38-class-3-image-0-alphabet: sylheti
task-38-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh05ooa9ge.png
task-38-class-3-image-0-character-number: 05
task-38-class-3-image-0-id: a1a25pyfoa9ge
task-38-class-4-image-0-alphabet: mongolian
task-38-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg03ooa9ge.png
task-38-class-4-image-0-character-number: 03
task-38-class-4-image-0-id: a1a25pyfoa9ge
task-38-class-5-image-0-alphabet: greek
task-38-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e118sfxpy.png
task-38-class-5-image-0-character-number: 11
task-38-class-5-image-0-id: a1z59eb5sfxpy
task-38-class-6-image-0-alphabet: ulog
task-38-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og15znkucn.png
task-38-class-6-image-0-character-number: 15
task-38-class-6-image-0-id: a3pkun3onkucn
task-38-class-7-image-0-alphabet: myanmar
task-38-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn30j9zfdp.png
task-38-class-7-image-0-character-number: 30
task-38-class-7-image-0-id: a1umhcrj9zfdp
task-38-class-8-image-0-alphabet: armenian
task-38-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e37ygand5.png
task-38-class-8-image-0-character-number: 37
task-38-class-8-image-0-id: a3d7xwp0gand5
task-38-class-9-image-0-alphabet: futhorc
task-38-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh25hep7xn.png
task-38-class-9-image-0-character-number: 25
task-38-class-9-image-0-id: a3mv1jtwep7xn
task-38-correct-class: 10
task-38-is-correct-answer: true
task-38-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-38-resized-images-checked: false
task-38-time-of-do-task: 1309644655576
task-38-time-of-finish-task: 1309644669833
task-38-time-of-show-classes: 1309644655687
task-38-window-height: 2400
task-38-window-width: 886
task-39-anchor-image-0-alphabet: myanmar
task-39-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin26uyto4a.png
task-39-anchor-image-0-character-number: 26
task-39-anchor-image-0-id: a1j8s7giyto4a
task-39-chosen-class: 16
task-39-class-0-image-0-alphabet: gurmukhi
task-39-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm13fc4ngy.png
task-39-class-0-image-0-character-number: 13
task-39-class-0-image-0-id: a1hcjsurc4ngy
task-39-class-1-image-0-alphabet: tagalog
task-39-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va07r0a30.png
task-39-class-1-image-0-character-number: 07
task-39-class-1-image-0-id: aljsxt6v0a30
task-39-class-10-image-0-alphabet: ulog
task-39-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g198sfxpy.png
task-39-class-10-image-0-character-number: 19
task-39-class-10-image-0-id: a1z59eb5sfxpy
task-39-class-11-image-0-alphabet: ojibwe
task-39-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb07m07asa.png
task-39-class-11-image-0-character-number: 07
task-39-class-11-image-0-id: a1v73zoz07asa
task-39-class-12-image-0-alphabet: old_cyrillic
task-39-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_38kx8o5j.png
task-39-class-12-image-0-character-number: 38
task-39-class-12-image-0-id: a2sm10kix8o5j
task-39-class-13-image-0-alphabet: korean
task-39-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe40hep7xn.png
task-39-class-13-image-0-character-number: 40
task-39-class-13-image-0-id: a3mv1jtwep7xn
task-39-class-14-image-0-alphabet: atlantean
task-39-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia11uyto4a.png
task-39-class-14-image-0-character-number: 11
task-39-class-14-image-0-id: a1j8s7giyto4a
task-39-class-15-image-0-alphabet: katakana
task-39-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia15nt3pc.png
task-39-class-15-image-0-character-number: 15
task-39-class-15-image-0-id: a5379luit3pc
task-39-class-16-image-0-alphabet: myanmar
task-39-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn262x9yyn.png
task-39-class-16-image-0-character-number: 26
task-39-class-16-image-0-id: a1clejhbx9yyn
task-39-class-17-image-0-alphabet: cyrillic
task-39-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi24yrhm6.png
task-39-class-17-image-0-character-number: 24
task-39-class-17-image-0-id: a6fjbvuzrhm6
task-39-class-18-image-0-alphabet: atemayar
task-39-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom01lpzden.png
task-39-class-18-image-0-character-number: 01
task-39-class-18-image-0-id: a1manxzopzden
task-39-class-19-image-0-alphabet: futhorc
task-39-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh2977cf5t.png
task-39-class-19-image-0-character-number: 29
task-39-class-19-image-0-id: a1w3fo0d7cf5t
task-39-class-2-image-0-alphabet: manipuri
task-39-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi220s9sb.png
task-39-class-2-image-0-character-number: 22
task-39-class-2-image-0-id: a3qwezeps9sb
task-39-class-3-image-0-alphabet: armenian
task-39-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de17u2nbih.png
task-39-class-3-image-0-character-number: 17
task-39-class-3-image-0-id: a12xm86d2nbih
task-39-class-4-image-0-alphabet: arcadian
task-39-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa13ipb1s.png
task-39-class-4-image-0-character-number: 13
task-39-class-4-image-0-id: avlbkm6qpb1s
task-39-class-5-image-0-alphabet: kannada
task-39-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n256f3fsf.png
task-39-class-5-image-0-character-number: 25
task-39-class-5-image-0-id: a165bj32f3fsf
task-39-class-6-image-0-alphabet: aurek_besh
task-39-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze10yrhm6.png
task-39-class-6-image-0-character-number: 10
task-39-class-6-image-0-id: a6fjbvuzrhm6
task-39-class-7-image-0-alphabet: gujarati
task-39-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa23lpzden.png
task-39-class-7-image-0-character-number: 23
task-39-class-7-image-0-id: a1manxzopzden
task-39-class-8-image-0-alphabet: latin
task-39-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni15vx4hm.png
task-39-class-8-image-0-character-number: 15
task-39-class-8-image-0-id: a2ef2hjnx4hm
task-39-class-9-image-0-alphabet: mongolian
task-39-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg16icsia2.png
task-39-class-9-image-0-character-number: 16
task-39-class-9-image-0-id: a31xqftzcsia2
task-39-correct-class: 16
task-39-is-correct-answer: true
task-39-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-39-resized-images-checked: false
task-39-time-of-do-task: 1309644669907
task-39-time-of-finish-task: 1309644677664
task-39-time-of-show-classes: 1309644670003
task-39-window-height: 2400
task-39-window-width: 886
task-4-anchor-image-0-alphabet: greek
task-4-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe06hg1ofp.png
task-4-anchor-image-0-character-number: 06
task-4-anchor-image-0-id: a2pfktghg1ofp
task-4-chosen-class: 0
task-4-class-0-image-0-alphabet: greek
task-4-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke066qumi2.png
task-4-class-0-image-0-character-number: 06
task-4-class-0-image-0-id: a3qat9qkqumi2
task-4-class-1-image-0-alphabet: old_cyrillic
task-4-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_11axa56f.png
task-4-class-1-image-0-character-number: 11
task-4-class-1-image-0-id: a2cf5xsgxa56f
task-4-class-10-image-0-alphabet: ulog
task-4-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug12ryipxm.png
task-4-class-10-image-0-character-number: 12
task-4-class-10-image-0-id: a19ax8zuyipxm
task-4-class-11-image-0-alphabet: gujarati
task-4-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa28x4s3qc.png
task-4-class-11-image-0-character-number: 28
task-4-class-11-image-0-id: a2botjes4s3qc
task-4-class-12-image-0-alphabet: tagalog
task-4-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka116qumi2.png
task-4-class-12-image-0-character-number: 11
task-4-class-12-image-0-id: a3qat9qkqumi2
task-4-class-13-image-0-alphabet: korean
task-4-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e15ygand5.png
task-4-class-13-image-0-character-number: 15
task-4-class-13-image-0-id: a3d7xwp0gand5
task-4-class-14-image-0-alphabet: arcadian
task-4-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna11xmho55.png
task-4-class-14-image-0-character-number: 11
task-4-class-14-image-0-id: a2ov1uwnmho55
task-4-class-15-image-0-alphabet: manipuri
task-4-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki30thh7dh.png
task-4-class-15-image-0-character-number: 30
task-4-class-15-image-0-id: a283nw6khh7dh
task-4-class-16-image-0-alphabet: magi
task-4-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi03yrhm6.png
task-4-class-16-image-0-character-number: 03
task-4-class-16-image-0-id: a6fjbvuzrhm6
task-4-class-17-image-0-alphabet: atemayar
task-4-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm05o4f65q.png
task-4-class-17-image-0-character-number: 05
task-4-class-17-image-0-id: a23psx2z4f65q
task-4-class-18-image-0-alphabet: kannada
task-4-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n22ftxi9f.png
task-4-class-18-image-0-character-number: 22
task-4-class-18-image-0-id: a3amenm6txi9f
task-4-class-19-image-0-alphabet: inuktitut
task-4-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik13093b1q.png
task-4-class-19-image-0-character-number: 13
task-4-class-19-image-0-id: a2pgu4pi93b1q
task-4-class-2-image-0-alphabet: futhorc
task-4-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th027j68f.png
task-4-class-2-image-0-character-number: 02
task-4-class-2-image-0-id: ak5smq4tj68f
task-4-class-3-image-0-alphabet: katakana
task-4-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a31easth.png
task-4-class-3-image-0-character-number: 31
task-4-class-3-image-0-id: ae0ibwt7asth
task-4-class-4-image-0-alphabet: myanmar
task-4-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn21yrhm6.png
task-4-class-4-image-0-character-number: 21
task-4-class-4-image-0-id: a6fjbvuzrhm6
task-4-class-5-image-0-alphabet: ojibwe
task-4-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb03r0a30.png
task-4-class-5-image-0-character-number: 03
task-4-class-5-image-0-id: aljsxt6v0a30
task-4-class-6-image-0-alphabet: mongolian
task-4-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg01bl1s1r.png
task-4-class-6-image-0-character-number: 01
task-4-class-6-image-0-id: a320mrsfl1s1r
task-4-class-7-image-0-alphabet: armenian
task-4-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue29qlmpep.png
task-4-class-7-image-0-character-number: 29
task-4-class-7-image-0-id: a2xl654ulmpep
task-4-class-8-image-0-alphabet: latin
task-4-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi20r0a30.png
task-4-class-8-image-0-character-number: 20
task-4-class-8-image-0-id: aljsxt6v0a30
task-4-class-9-image-0-alphabet: gurmukhi
task-4-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km27yegrta.png
task-4-class-9-image-0-character-number: 27
task-4-class-9-image-0-id: a3h3zl6kegrta
task-4-correct-class: 0
task-4-is-correct-answer: true
task-4-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-4-resized-images-checked: false
task-4-time-of-do-task: 1309644166692
task-4-time-of-finish-task: 1309644195207
task-4-time-of-show-classes: 1309644166736
task-4-window-height: 2400
task-4-window-width: 886
task-40-anchor-image-0-alphabet: atemayar
task-40-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-40-anchor-image-0-character-number: 25
task-40-anchor-image-0-id: a31e6jchki335
task-40-chosen-class: 9
task-40-class-0-image-0-alphabet: latin
task-40-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i11jvf6z.png
task-40-class-0-image-0-character-number: 11
task-40-class-0-image-0-id: aghrkle9vf6z
task-40-class-1-image-0-alphabet: gurmukhi
task-40-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m07tmekh.png
task-40-class-1-image-0-character-number: 07
task-40-class-1-image-0-id: amyau7q7mekh
task-40-class-10-image-0-alphabet: cyrillic
task-40-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi18hg1ofp.png
task-40-class-10-image-0-character-number: 18
task-40-class-10-image-0-id: a2pfktghg1ofp
task-40-class-11-image-0-alphabet: armenian
task-40-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee0648gkgu.png
task-40-class-11-image-0-character-number: 06
task-40-class-11-image-0-id: a37lvcje8gkgu
task-40-class-12-image-0-alphabet: gujarati
task-40-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea057n7bx.png
task-40-class-12-image-0-character-number: 05
task-40-class-12-image-0-id: ajf66jwen7bx
task-40-class-13-image-0-alphabet: ulog
task-40-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg221m1nyz.png
task-40-class-13-image-0-character-number: 22
task-40-class-13-image-0-id: a3r9q9wqm1nyz
task-40-class-14-image-0-alphabet: korean
task-40-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe06ufypkn.png
