assignmentId: 224XKNQY2RCJYQEMY3UHX0KVRAER2S
task-3-reaction-time: 855
task-3-time-of-doTask: 1298901482259
task-3-time-of-keypress: 1298901483811
task-3-time-of-showCharacters: 1298901482956
task-30-are-same: false
task-30-character-0-alphabet: tagalog
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-30-character-0-character-number: 05
task-30-character-0-id: a3m0kt6kjezd1
task-30-character-1-alphabet: inuktitut
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-30-character-1-character-number: 03
task-30-character-1-id: ae0ibwt7asth
task-30-is-correct-answer: true
task-30-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234444096,"which":32}
task-30-keypress_before_show_prompt_count: 0
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-30-reaction-time: 865
task-30-time-of-doTask: 1298901642114
task-30-time-of-keypress: 1298901644096
task-30-time-of-showCharacters: 1298901643231
task-31-are-same: false
task-31-character-0-alphabet: korean
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-31-character-0-character-number: 28
task-31-character-0-id: a1v0p79fynz9j
task-31-character-1-alphabet: tagalog
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-31-character-1-character-number: 02
task-31-character-1-id: a1s3njxhehcip
task-31-is-correct-answer: true
task-31-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234447040,"which":32}
task-31-keypress_before_show_prompt_count: 0
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-31-reaction-time: 809
task-31-time-of-doTask: 1298901645096
task-31-time-of-keypress: 1298901647040
task-31-time-of-showCharacters: 1298901646231
task-32-are-same: true
task-32-character-0-alphabet: inuktitut
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-32-character-0-character-number: 02
task-32-character-0-id: a1w3fo0d7cf5t
task-32-character-1-alphabet: inuktitut
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-32-character-1-character-number: 02
task-32-character-1-id: a1j8s7giyto4a
task-32-is-correct-answer: true
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-32-reaction-time: -1
task-32-time-of-doTask: 1298901648033
task-32-time-of-showCharacters: 1298901649153
task-33-are-same: true
task-33-character-0-alphabet: tagalog
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-33-character-0-character-number: 02
task-33-character-0-id: amynpl5xzw6q
task-33-character-1-alphabet: tagalog
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-33-character-1-character-number: 02
task-33-character-1-id: a1l2fzyn31zvf
task-33-is-correct-answer: true
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-33-reaction-time: -1
task-33-time-of-doTask: 1298901654158
task-33-time-of-showCharacters: 1298901655168
task-34-are-same: true
task-34-character-0-alphabet: korean
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-34-character-0-character-number: 39
task-34-character-0-id: a5379luit3pc
task-34-character-1-alphabet: korean
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-34-character-1-character-number: 39
task-34-character-1-id: ae0ibwt7asth
task-34-is-correct-answer: true
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-reaction-time: -1
task-34-time-of-doTask: 1298901660189
task-34-time-of-showCharacters: 1298901661621
task-35-are-same: false
task-35-character-0-alphabet: inuktitut
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-35-character-0-character-number: 02
task-35-character-0-id: a3qat9qkqumi2
task-35-character-1-alphabet: inuktitut
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-35-character-1-character-number: 11
task-35-character-1-id: a1qku9mccvl35
task-35-is-correct-answer: true
task-35-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234468686,"which":32}
task-35-keypress_before_show_prompt_count: 0
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-35-reaction-time: 1409
task-35-time-of-doTask: 1298901666626
task-35-time-of-keypress: 1298901668686
task-35-time-of-showCharacters: 1298901667277
task-36-are-same: true
task-36-character-0-alphabet: tagalog
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-36-character-0-character-number: 02
task-36-character-0-id: a1i92aacrkacw
task-36-character-1-alphabet: tagalog
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-36-character-1-character-number: 02
task-36-character-1-id: a1yovlluv1c9h
task-36-is-correct-answer: true
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-36-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-36-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-36-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-36-reaction-time: -1
task-36-time-of-doTask: 1298901669689
task-36-time-of-showCharacters: 1298901670980
task-37-are-same: false
task-37-character-0-alphabet: sylheti
task-37-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-37-character-0-character-number: 19
task-37-character-0-id: a4858n7ggst4
task-37-character-1-alphabet: tagalog
task-37-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-37-character-1-character-number: 02
task-37-character-1-id: a12rfyr8dbn79
task-37-is-correct-answer: true
task-37-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234477952,"which":32}
task-37-keypress_before_show_prompt_count: 0
task-37-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-37-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-37-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-37-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-37-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-37-reaction-time: 880
task-37-time-of-doTask: 1298901675985
task-37-time-of-keypress: 1298901677953
task-37-time-of-showCharacters: 1298901677073
task-38-are-same: true
task-38-character-0-alphabet: sylheti
task-38-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-38-character-0-character-number: 19
task-38-character-0-id: a1s3njxhehcip
task-38-character-1-alphabet: sylheti
task-38-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-38-character-1-character-number: 19
task-38-character-1-id: a6fjbvuzrhm6
task-38-is-correct-answer: true
task-38-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-38-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-38-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-38-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-38-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-38-reaction-time: -1
task-38-time-of-doTask: 1298901678970
task-38-time-of-showCharacters: 1298901680511
task-39-are-same: true
task-39-character-0-alphabet: tagalog
task-39-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-39-character-0-character-number: 05
task-39-character-0-id: avlbkm6qpb1s
task-39-character-1-alphabet: tagalog
task-39-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-39-character-1-character-number: 05
task-39-character-1-id: ajf66jwen7bx
task-39-is-correct-answer: true
task-39-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-39-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-39-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-39-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-39-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-39-reaction-time: -1
task-39-time-of-doTask: 1298901685516
task-39-time-of-showCharacters: 1298901686854
task-4-are-same: true
task-4-character-0-alphabet: inuktitut
task-4-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-4-character-0-character-number: 01
task-4-character-0-id: a12rfyr8dbn79
task-4-character-1-alphabet: inuktitut
task-4-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-4-character-1-character-number: 01
task-4-character-1-id: a3qat9qkqumi2
task-4-is-correct-answer: false
task-4-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234287223,"which":32}
task-4-keypress_before_show_prompt_count: 0
task-4-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-4-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-4-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-4-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-4-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-4-reaction-time: 1001
task-4-time-of-doTask: 1298901484806
task-4-time-of-keypress: 1298901487223
task-4-time-of-showCharacters: 1298901486222
task-40-are-same: false
task-40-character-0-alphabet: myanmar
task-40-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-40-character-0-character-number: 01
task-40-character-0-id: a2pfktghg1ofp
task-40-character-1-alphabet: inuktitut
task-40-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-40-character-1-character-number: 03
task-40-character-1-id: aljsxt6v0a30
task-40-is-correct-answer: true
task-40-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234497824,"which":32}
task-40-keypress_before_show_prompt_count: 0
task-40-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-40-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-40-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-40-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-40-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-40-reaction-time: 1017
task-40-time-of-doTask: 1298901695217
task-40-time-of-keypress: 1298901697824
task-40-time-of-showCharacters: 1298901696807
task-41-are-same: true
task-41-character-0-alphabet: korean
task-41-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-41-character-0-character-number: 28
task-41-character-0-id: a5379luit3pc
task-41-character-1-alphabet: korean
task-41-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-41-character-1-character-number: 28
task-41-character-1-id: a1udqv4pfypkn
task-41-is-correct-answer: true
task-41-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-41-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-41-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-41-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-41-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-41-reaction-time: -1
task-41-time-of-doTask: 1298901698828
task-41-time-of-showCharacters: 1298901699744
task-42-are-same: true
task-42-character-0-alphabet: myanmar
task-42-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-42-character-0-character-number: 25
task-42-character-0-id: a1j8s7giyto4a
task-42-character-1-alphabet: myanmar
task-42-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-42-character-1-character-number: 25
task-42-character-1-id: avlbkm6qpb1s
task-42-is-correct-answer: true
task-42-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
