calibration_task-0-keypress: {""altKey"":false,""charCode"":109,""ctrlKey"":false,""keyCode"":109,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728421554,""which"":109}
task-31-character-1-character-number: 28
task-31-character-1-id: a1l2fzyn31zvf
task-31-is-correct-answer: true
task-31-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728639962,""which"":44}
task-31-keypress_before_show_prompt_count: 0
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-31-reaction-time: 1264
task-31-time-of-doTask: 1302074237278
task-31-time-of-keypress: 1302074239962
task-31-time-of-showCharacters: 1302074238698
task-32-are-same: false
task-32-character-0-alphabet: korean
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-32-character-0-character-number: 28
task-32-character-0-id: a3d7xwp0gand5
task-32-character-1-alphabet: myanmar
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-32-character-1-character-number: 25
task-32-character-1-id: a1s3njxhehcip
task-32-is-correct-answer: true
task-32-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728643175,""which"":44}
task-32-keypress_before_show_prompt_count: 0
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-32-reaction-time: 671
task-32-time-of-doTask: 1302074240976
task-32-time-of-keypress: 1302074243175
task-32-time-of-showCharacters: 1302074242504
task-33-are-same: false
task-33-character-0-alphabet: inuktitut
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-33-character-0-character-number: 02
task-33-character-0-id: a12xm86d2nbih
task-33-character-1-alphabet: tagalog
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-33-character-1-character-number: 05
task-33-character-1-id: a1i92aacrkacw
task-33-is-correct-answer: true
task-33-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728645890,""which"":44}
task-33-keypress_before_show_prompt_count: 0
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-reaction-time: 843
task-33-time-of-doTask: 1302074244205
task-33-time-of-keypress: 1302074245890
task-33-time-of-showCharacters: 1302074245047
task-34-are-same: true
task-34-character-0-alphabet: atemayar
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-34-character-0-character-number: 23
task-34-character-0-id: a6fjbvuzrhm6
task-34-character-1-alphabet: atemayar
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-34-character-1-character-number: 23
task-34-character-1-id: avlbkm6qpb1s
task-34-is-correct-answer: true
task-34-keypress: 
task-34-keypress_before_show_prompt_count: 
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-34-reaction-time: -1
task-34-time-of-doTask: 1302074246904
task-34-time-of-keypress: 
task-34-time-of-showCharacters: 1302074247824
task-35-are-same: false
task-35-character-0-alphabet: korean
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-35-character-0-character-number: 28
task-35-character-0-id: ae0ibwt7asth
task-35-character-1-alphabet: sylheti
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-35-character-1-character-number: 19
task-35-character-1-id: a2du3880jbrov
task-35-is-correct-answer: true
task-35-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728655000,""which"":44}
task-35-keypress_before_show_prompt_count: 0
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-35-reaction-time: 702
task-35-time-of-doTask: 1302074252847
task-35-time-of-keypress: 1302074255000
task-35-time-of-showCharacters: 1302074254298
task-36-are-same: true
task-36-character-0-alphabet: inuktitut
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-36-character-0-character-number: 01
task-36-character-0-id: a1j8s7giyto4a
task-36-character-1-alphabet: inuktitut
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-36-character-1-character-number: 01
task-36-character-1-id: a315xddd8j4x8
task-36-is-correct-answer: true
task-36-keypress: 
task-36-keypress_before_show_prompt_count: 
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-36-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-36-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-36-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-36-reaction-time: -1
task-36-time-of-doTask: 1302074256014
task-36-time-of-keypress: 
task-36-time-of-showCharacters: 1302074256701
task-37-are-same: false
task-37-character-0-alphabet: sylheti
task-37-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-37-character-0-character-number: 17
task-37-character-0-id: a6fjbvuzrhm6
task-37-character-1-alphabet: korean
task-37-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-37-character-1-character-number: 29
task-37-character-1-id: a1oh82lwr5hbg
task-37-is-correct-answer: true
task-37-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728663781,""which"":44}
task-37-keypress_before_show_prompt_count: 0
task-37-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-37-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-37-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-37-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-37-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-37-reaction-time: 903
task-37-time-of-doTask: 1302074261724
task-37-time-of-keypress: 1302074263781
task-37-time-of-showCharacters: 1302074262878
task-38-are-same: true
task-38-character-0-alphabet: sylheti
task-38-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-38-character-0-character-number: 17
task-38-character-0-id: atvyxlwe5n03
task-38-character-1-alphabet: sylheti
task-38-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-38-character-1-character-number: 17
task-38-character-1-id: a1a25pyfoa9ge
task-38-is-correct-answer: true
task-38-keypress: 
task-38-keypress_before_show_prompt_count: 
task-38-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-38-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-38-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-38-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-38-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-38-reaction-time: -1
task-38-time-of-doTask: 1302074264786
task-38-time-of-keypress: 
task-38-time-of-showCharacters: 1302074266237
task-39-are-same: true
task-39-character-0-alphabet: sylheti
task-39-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-39-character-0-character-number: 19
task-39-character-0-id: a1j8s7giyto4a
task-39-character-1-alphabet: sylheti
task-39-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-39-character-1-character-number: 19
task-39-character-1-id: a3pkun3onkucn
task-39-is-correct-answer: true
task-39-keypress: 
task-39-keypress_before_show_prompt_count: 
task-39-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-39-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-39-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-39-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-39-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-39-reaction-time: -1
task-39-time-of-doTask: 1302074271260
task-39-time-of-keypress: 
task-39-time-of-showCharacters: 1302074272508
task-4-are-same: true
task-4-character-0-alphabet: sylheti
task-4-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-4-character-0-character-number: 19
task-4-character-0-id: a3r9q9wqm1nyz
task-4-character-1-alphabet: sylheti
task-4-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-4-character-1-character-number: 19
task-4-character-1-id: a1s3njxhehcip
task-4-is-correct-answer: true
task-4-keypress: 
task-4-keypress_before_show_prompt_count: 
task-4-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-4-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-4-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-4-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-4-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-4-reaction-time: -1
task-4-time-of-doTask: 1302074107298
task-4-time-of-keypress: 
task-4-time-of-showCharacters: 1302074108390
task-40-are-same: false
task-40-character-0-alphabet: tagalog
task-40-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-40-character-0-character-number: 05
task-40-character-0-id: a1yovlluv1c9h
task-40-character-1-alphabet: sylheti
task-40-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-40-character-1-character-number: 17
task-40-character-1-id: a3pkun3onkucn
task-40-is-correct-answer: true
task-40-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728681865,""which"":44}
task-40-keypress_before_show_prompt_count: 0
task-40-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-40-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-40-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-40-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-40-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-40-reaction-time: 1076
task-40-time-of-doTask: 1302074279853
task-40-time-of-keypress: 1302074281865
task-40-time-of-showCharacters: 1302074280789
task-41-are-same: false
task-41-character-0-alphabet: myanmar
task-41-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-41-character-0-character-number: 25
task-41-character-0-id: a1j8s7giyto4a
task-41-character-1-alphabet: korean
task-41-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-41-character-1-character-number: 39
task-41-character-1-id: a1umhcrj9zfdp
task-41-is-correct-answer: true
task-41-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728684845,""which"":44}
task-41-keypress_before_show_prompt_count: 0
task-41-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-41-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-41-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-41-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-41-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-41-reaction-time: 671
task-41-time-of-doTask: 1302074282895
task-41-time-of-keypress: 1302074284845
task-41-time-of-showCharacters: 1302074284174
task-42-are-same: false
task-42-character-0-alphabet: korean
task-42-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-42-character-0-character-number: 39
task-42-character-0-id: a39ivbdm1ekue
task-42-character-1-alphabet: myanmar
task-42-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln25wgo7n4.png
task-42-character-1-character-number: 25
task-42-character-1-id: a1foggtlgo7n4
task-42-is-correct-answer: true
task-42-keypress: {""altKey"":false,""charCode"":44,""ctrlKey"":false,""keyCode"":44,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301728687887,""which"":44}
task-42-keypress_before_show_prompt_count: 0
task-42-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-42-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-42-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-42-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-42-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-42-reaction-time: 780
task-42-time-of-doTask: 1302074285859
task-42-time-of-keypress: 1302074287887
task-42-time-of-showCharacters: 1302074287107
task-43-are-same: false
task-43-character-0-alphabet: atemayar
task-43-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
