calibration_task-0-keypress: {""altKey"":false,""charCode"":98,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726213423,""which"":98}
task-31-is-correct-answer: true
task-31-keypress: 
task-31-keypress_before_show_prompt_count: 
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-31-reaction-time: -1
task-31-time-of-doTask: 1302072053885
task-31-time-of-keypress: 
task-31-time-of-showCharacters: 1302072054664
task-32-are-same: false
task-32-character-0-alphabet: inuktitut
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-32-character-0-character-number: 02
task-32-character-0-id: aljsxt6v0a30
task-32-character-1-alphabet: myanmar
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-32-character-1-character-number: 32
task-32-character-1-id: amynpl5xzw6q
task-32-is-correct-answer: true
task-32-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726461930,""which"":97}
task-32-keypress_before_show_prompt_count: 0
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-32-reaction-time: 699
task-32-time-of-doTask: 1302072059688
task-32-time-of-keypress: 1302072061930
task-32-time-of-showCharacters: 1302072061231
task-33-are-same: false
task-33-character-0-alphabet: sylheti
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-33-character-0-character-number: 28
task-33-character-0-id: ay0bjcgydhix
task-33-character-1-alphabet: sylheti
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-33-character-1-character-number: 19
task-33-character-1-id: ay0bjcgydhix
task-33-is-correct-answer: true
task-33-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726465351,""which"":97}
task-33-keypress_before_show_prompt_count: 0
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-reaction-time: 1219
task-33-time-of-doTask: 1302072062953
task-33-time-of-keypress: 1302072065352
task-33-time-of-showCharacters: 1302072064133
task-34-are-same: true
task-34-character-0-alphabet: sylheti
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-34-character-0-character-number: 28
task-34-character-0-id: a1l2fzyn31zvf
task-34-character-1-alphabet: sylheti
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-34-character-1-character-number: 28
task-34-character-1-id: a1j8s7giyto4a
task-34-is-correct-answer: false
task-34-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726470053,""which"":97}
task-34-keypress_before_show_prompt_count: 0
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-34-reaction-time: 2755
task-34-time-of-doTask: 1302072066374
task-34-time-of-keypress: 1302072070053
task-34-time-of-showCharacters: 1302072067298
task-35-are-same: true
task-35-character-0-alphabet: inuktitut
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-35-character-0-character-number: 02
task-35-character-0-id: a2ernxe6jlm4x
task-35-character-1-alphabet: inuktitut
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-35-character-1-character-number: 02
task-35-character-1-id: a3noo9k3y1yu5
task-35-is-correct-answer: false
task-35-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726474830,""which"":97}
task-35-keypress_before_show_prompt_count: 0
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-35-reaction-time: 2482
task-35-time-of-doTask: 1302072071076
task-35-time-of-keypress: 1302072074830
task-35-time-of-showCharacters: 1302072072348
task-36-are-same: false
task-36-character-0-alphabet: myanmar
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-36-character-0-character-number: 25
task-36-character-0-id: a1ehrxjplsq0r
task-36-character-1-alphabet: sylheti
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-36-character-1-character-number: 28
task-36-character-1-id: a1s3njxhehcip
task-36-is-correct-answer: true
task-36-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726478175,""which"":97}
task-36-keypress_before_show_prompt_count: 0
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-36-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-36-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-36-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-36-reaction-time: 822
task-36-time-of-doTask: 1302072075853
task-36-time-of-keypress: 1302072078176
task-36-time-of-showCharacters: 1302072077354
task-37-are-same: true
task-37-character-0-alphabet: inuktitut
task-37-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-37-character-0-character-number: 03
task-37-character-0-id: a1j8s7giyto4a
task-37-character-1-alphabet: inuktitut
task-37-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-37-character-1-character-number: 03
task-37-character-1-id: a1s3njxhehcip
task-37-is-correct-answer: true
task-37-keypress: 
task-37-keypress_before_show_prompt_count: 
task-37-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-37-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-37-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-37-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-37-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-37-reaction-time: -1
task-37-time-of-doTask: 1302072079199
task-37-time-of-keypress: 
task-37-time-of-showCharacters: 1302072079805
task-38-are-same: false
task-38-character-0-alphabet: inuktitut
task-38-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-38-character-0-character-number: 11
task-38-character-0-id: ay0bjcgydhix
task-38-character-1-alphabet: inuktitut
task-38-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-38-character-1-character-number: 02
task-38-character-1-id: ae0ibwt7asth
task-38-is-correct-answer: true
task-38-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726487601,""which"":97}
task-38-keypress_before_show_prompt_count: 0
task-38-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-38-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-38-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-38-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-38-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-38-reaction-time: 1382
task-38-time-of-doTask: 1302072084830
task-38-time-of-keypress: 1302072087602
task-38-time-of-showCharacters: 1302072086220
task-39-are-same: true
task-39-character-0-alphabet: atemayar
task-39-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-39-character-0-character-number: 25
task-39-character-0-id: a1z59eb5sfxpy
task-39-character-1-alphabet: atemayar
task-39-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-39-character-1-character-number: 25
task-39-character-1-id: a6fjbvuzrhm6
task-39-is-correct-answer: true
task-39-keypress: 
task-39-keypress_before_show_prompt_count: 
task-39-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-39-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-39-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-39-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-39-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-39-reaction-time: -1
task-39-time-of-doTask: 1302072088617
task-39-time-of-keypress: 
task-39-time-of-showCharacters: 1302072089876
task-4-are-same: false
task-4-character-0-alphabet: sylheti
task-4-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-4-character-0-character-number: 19
task-4-character-0-id: a1qku9mccvl35
task-4-character-1-alphabet: myanmar
task-4-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-4-character-1-character-number: 32
task-4-character-1-id: a1aegunf6e081
task-4-is-correct-answer: false
task-4-keypress: 
task-4-keypress_before_show_prompt_count: 
task-4-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-4-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-4-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-4-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-4-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-4-reaction-time: -1
task-4-time-of-doTask: 1302071913581
task-4-time-of-keypress: 
task-4-time-of-showCharacters: 1302071914585
task-40-are-same: true
task-40-character-0-alphabet: inuktitut
task-40-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-40-character-0-character-number: 01
task-40-character-0-id: a12xm86d2nbih
task-40-character-1-alphabet: inuktitut
task-40-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-40-character-1-character-number: 01
task-40-character-1-id: a1j8s7giyto4a
task-40-is-correct-answer: true
task-40-keypress: 
task-40-keypress_before_show_prompt_count: 
task-40-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-40-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-40-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-40-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-40-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-40-reaction-time: -1
task-40-time-of-doTask: 1302072126209
task-40-time-of-keypress: 
task-40-time-of-showCharacters: 1302072126848
task-41-are-same: false
task-41-character-0-alphabet: atemayar
task-41-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-41-character-0-character-number: 23
task-41-character-0-id: azdw6062ia38
task-41-character-1-alphabet: tagalog
task-41-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-41-character-1-character-number: 10
task-41-character-1-id: a1j8s7giyto4a
task-41-is-correct-answer: true
task-41-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726534046,""which"":97}
task-41-keypress_before_show_prompt_count: 0
task-41-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-41-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-41-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-41-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-41-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-41-reaction-time: 643
task-41-time-of-doTask: 1302072131918
task-41-time-of-keypress: 1302072134047
task-41-time-of-showCharacters: 1302072133404
task-42-are-same: true
task-42-character-0-alphabet: tagalog
task-42-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-42-character-0-character-number: 10
task-42-character-0-id: asu813kb7bv1
task-42-character-1-alphabet: tagalog
task-42-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-42-character-1-character-number: 10
task-42-character-1-id: a1j8s7giyto4a
task-42-is-correct-answer: false
task-42-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726536910,""which"":97}
task-42-keypress_before_show_prompt_count: 0
task-42-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-42-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-42-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-42-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-42-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-42-reaction-time: 745
task-42-time-of-doTask: 1302072135080
task-42-time-of-keypress: 1302072136911
task-42-time-of-showCharacters: 1302072136166
task-43-are-same: true
task-43-character-0-alphabet: atemayar
task-43-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-43-character-0-character-number: 25
task-43-character-0-id: a23psx2z4f65q
