assignmentId: 2GPBAT2D5NQY1PQQTPAGBTYNWCJ73J
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-28-character-1-character-number: 02
task-28-character-1-id: aljsxt6v0a30
task-28-is-correct-answer: true
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-28-reaction-time: -1
task-28-time-of-doTask: 1298900558106
task-28-time-of-showCharacters: 1298900559497
task-29-are-same: true
task-29-character-0-alphabet: tagalog
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-29-character-0-character-number: 02
task-29-character-0-id: aghrkle9vf6z
task-29-character-1-alphabet: tagalog
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-29-character-1-character-number: 02
task-29-character-1-id: a1s3njxhehcip
task-29-is-correct-answer: true
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-29-reaction-time: -1
task-29-time-of-doTask: 1298900564507
task-29-time-of-showCharacters: 1298900565785
task-3-are-same: true
task-3-character-0-alphabet: sylheti
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-3-character-0-character-number: 19
task-3-character-0-id: a3pkun3onkucn
task-3-character-1-alphabet: sylheti
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-3-character-1-character-number: 19
task-3-character-1-id: a30xq7555spo8
task-3-is-correct-answer: false
task-3-keypress: {"altKey":false,"charCode":121,"ctrlKey":false,"keyCode":121,"metaKey":false,"shiftKey":false,"timeStamp":1301233220095,"which":121}
task-3-keypress_before_show_prompt_count: 0
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-3-reaction-time: 1464
task-3-time-of-doTask: 1298900417388
task-3-time-of-keypress: 1298900420095
task-3-time-of-showCharacters: 1298900418631
task-30-are-same: true
task-30-character-0-alphabet: tagalog
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-30-character-0-character-number: 02
task-30-character-0-id: ae0ibwt7asth
task-30-character-1-alphabet: tagalog
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-30-character-1-character-number: 02
task-30-character-1-id: a1j8s7giyto4a
task-30-is-correct-answer: true
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-30-reaction-time: -1
task-30-time-of-doTask: 1298900583905
task-30-time-of-showCharacters: 1298900584660
task-31-are-same: false
task-31-character-0-alphabet: myanmar
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-31-character-0-character-number: 01
task-31-character-0-id: a1j8s7giyto4a
task-31-character-1-alphabet: inuktitut
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-31-character-1-character-number: 01
task-31-character-1-id: a1s3njxhehcip
task-31-is-correct-answer: true
task-31-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233391836,"which":106}
task-31-keypress_before_show_prompt_count: 0
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-31-reaction-time: 671
task-31-time-of-doTask: 1298900589670
task-31-time-of-keypress: 1298900591837
task-31-time-of-showCharacters: 1298900591166
task-32-are-same: true
task-32-character-0-alphabet: tagalog
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-32-character-0-character-number: 02
task-32-character-0-id: a1ehrxjplsq0r
task-32-character-1-alphabet: tagalog
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-32-character-1-character-number: 02
task-32-character-1-id: a3qat9qkqumi2
task-32-is-correct-answer: true
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-32-reaction-time: -1
task-32-time-of-doTask: 1298900592845
task-32-time-of-showCharacters: 1298900593999
task-33-are-same: false
task-33-character-0-alphabet: korean
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-33-character-0-character-number: 39
task-33-character-0-id: aj6upe9mlarg
task-33-character-1-alphabet: sylheti
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-33-character-1-character-number: 19
task-33-character-1-id: aljsxt6v0a30
task-33-is-correct-answer: true
task-33-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233402837,"which":106}
task-33-keypress_before_show_prompt_count: 0
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-33-reaction-time: 2333
task-33-time-of-doTask: 1298900599010
task-33-time-of-keypress: 1298900602837
task-33-time-of-showCharacters: 1298900600504
task-34-are-same: true
task-34-character-0-alphabet: atemayar
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-34-character-0-character-number: 25
task-34-character-0-id: ax5gghhj0o6g
task-34-character-1-alphabet: atemayar
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-34-character-1-character-number: 25
task-34-character-1-id: a31xqftzcsia2
task-34-is-correct-answer: false
task-34-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233406285,"which":106}
task-34-keypress_before_show_prompt_count: 0
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-34-reaction-time: 1562
task-34-time-of-doTask: 1298900603845
task-34-time-of-keypress: 1298900606285
task-34-time-of-showCharacters: 1298900604723
task-35-are-same: false
task-35-character-0-alphabet: inuktitut
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-35-character-0-character-number: 02
task-35-character-0-id: aljsxt6v0a30
task-35-character-1-alphabet: sylheti
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh282dhix.png
task-35-character-1-character-number: 28
task-35-character-1-id: ay0bjcgydhix
task-35-is-correct-answer: true
task-35-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233408893,"which":106}
task-35-keypress_before_show_prompt_count: 0
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-35-reaction-time: 783
task-35-time-of-doTask: 1298900607294
task-35-time-of-keypress: 1298900608893
task-35-time-of-showCharacters: 1298900608110
task-36-are-same: false
task-36-character-0-alphabet: korean
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-36-character-0-character-number: 28
task-36-character-0-id: a5379luit3pc
task-36-character-1-alphabet: atemayar
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-36-character-1-character-number: 25
task-36-character-1-id: a1poymbentexx
task-36-is-correct-answer: true
task-36-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233412117,"which":106}
task-36-keypress_before_show_prompt_count: 0
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-36-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-36-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-36-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-36-reaction-time: 818
task-36-time-of-doTask: 1298900609902
task-36-time-of-keypress: 1298900612117
task-36-time-of-showCharacters: 1298900611299
task-37-are-same: true
task-37-character-0-alphabet: tagalog
task-37-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-37-character-0-character-number: 05
task-37-character-0-id: a1ehrxjplsq0r
task-37-character-1-alphabet: tagalog
task-37-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-37-character-1-character-number: 05
task-37-character-1-id: amynpl5xzw6q
task-37-is-correct-answer: true
task-37-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-37-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-37-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-37-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-37-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-37-reaction-time: -1
task-37-time-of-doTask: 1298900613126
task-37-time-of-showCharacters: 1298900614606
task-38-are-same: true
task-38-character-0-alphabet: atemayar
task-38-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-38-character-0-character-number: 23
task-38-character-0-id: azdw6062ia38
task-38-character-1-alphabet: atemayar
task-38-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-38-character-1-character-number: 23
task-38-character-1-id: a23psx2z4f65q
task-38-is-correct-answer: true
task-38-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-38-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-38-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-38-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-38-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-38-reaction-time: -1
task-38-time-of-doTask: 1298900619617
task-38-time-of-showCharacters: 1298900621189
task-39-are-same: false
task-39-character-0-alphabet: atemayar
task-39-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-39-character-0-character-number: 25
task-39-character-0-id: a1yovlluv1c9h
task-39-character-1-alphabet: korean
task-39-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-39-character-1-character-number: 39
task-39-character-1-id: a39ivbdm1ekue
task-39-is-correct-answer: true
task-39-keypress: {"altKey":false,"charCode":106,"ctrlKey":false,"keyCode":106,"metaKey":false,"shiftKey":false,"timeStamp":1301233428397,"which":106}
task-39-keypress_before_show_prompt_count: 0
task-39-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-39-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-39-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-39-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-39-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-39-reaction-time: 728
task-39-time-of-doTask: 1298900626200
task-39-time-of-keypress: 1298900628398
task-39-time-of-showCharacters: 1298900627670
task-4-are-same: false
task-4-character-0-alphabet: sylheti
task-4-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-4-character-0-character-number: 20
task-4-character-0-id: a1foggtlgo7n4
task-4-character-1-alphabet: atemayar
task-4-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-4-character-1-character-number: 25
task-4-character-1-id: ax5gghhj0o6g
task-4-is-correct-answer: false
task-4-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-4-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
