assignmentId: 2XBKM05BMJTUVI7PJIG9XA7TEWCEJR
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-205-reaction-time: -1
task-205-time-of-doTask: 1298902874136
task-205-time-of-showCharacters: 1298902875039
task-206-are-same: false
task-206-character-0-alphabet: tagalog
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-206-character-0-character-number: 02
task-206-character-0-id: ay0bjcgydhix
task-206-character-1-alphabet: atemayar
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-206-character-1-character-number: 10
task-206-character-1-id: agst3co6usf8
task-206-is-correct-answer: true
task-206-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235681797,"which":98}
task-206-keypress_before_show_prompt_count: 0
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-206-reaction-time: 776
task-206-time-of-doTask: 1298902880075
task-206-time-of-keypress: 1298902881797
task-206-time-of-showCharacters: 1298902881021
task-207-are-same: true
task-207-character-0-alphabet: myanmar
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-207-character-0-character-number: 32
task-207-character-0-id: ay0bjcgydhix
task-207-character-1-alphabet: myanmar
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-207-character-1-character-number: 32
task-207-character-1-id: a1s3njxhehcip
task-207-is-correct-answer: true
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-207-reaction-time: -1
task-207-time-of-doTask: 1298902882828
task-207-time-of-showCharacters: 1298902883771
task-208-are-same: false
task-208-character-0-alphabet: sylheti
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-208-character-0-character-number: 28
task-208-character-0-id: a1qku9mccvl35
task-208-character-1-alphabet: sylheti
task-208-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-208-character-1-character-number: 17
task-208-character-1-id: amynpl5xzw6q
task-208-is-correct-answer: true
task-208-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301235690603,"which":98}
task-208-keypress_before_show_prompt_count: 0
task-208-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-208-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-208-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-208-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-reaction-time: 1132
task-208-time-of-doTask: 1298902888806
task-208-time-of-keypress: 1298902890604
task-208-time-of-showCharacters: 1298902889472
task-209-are-same: true
task-209-character-0-alphabet: korean
task-209-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-209-character-0-character-number: 28
task-209-character-0-id: a39ivbdm1ekue
task-209-character-1-alphabet: korean
task-209-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-209-character-1-character-number: 28
task-209-character-1-id: a2ernxe6jlm4x
task-209-is-correct-answer: true
task-209-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-209-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-209-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-209-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-209-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-209-reaction-time: -1
task-209-time-of-doTask: 1298902891639
task-209-time-of-showCharacters: 1298902892622
task-21-are-same: false
task-21-character-0-alphabet: myanmar
task-21-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-21-character-0-character-number: 31
task-21-character-0-id: a3pkun3onkucn
task-21-character-1-alphabet: myanmar
task-21-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-21-character-1-character-number: 25
task-21-character-1-id: a6fjbvuzrhm6
task-21-is-correct-answer: false
task-21-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-21-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-21-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-21-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-21-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-21-reaction-time: -1
task-21-time-of-doTask: 1298901889394
task-21-time-of-showCharacters: 1298901890983
task-22-are-same: false
task-22-character-0-alphabet: korean
task-22-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-22-character-0-character-number: 39
task-22-character-0-id: aj6upe9mlarg
task-22-character-1-alphabet: tagalog
task-22-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-22-character-1-character-number: 06
task-22-character-1-id: a1ehrxjplsq0r
task-22-is-correct-answer: true
task-22-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234698808,"which":98}
task-22-keypress_before_show_prompt_count: 0
task-22-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-22-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-22-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-22-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-22-reaction-time: 1889
task-22-time-of-doTask: 1298901896014
task-22-time-of-keypress: 1298901898808
task-22-time-of-showCharacters: 1298901896919
task-23-are-same: false
task-23-character-0-alphabet: tagalog
task-23-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-23-character-0-character-number: 02
task-23-character-0-id: a1i92aacrkacw
task-23-character-1-alphabet: myanmar
task-23-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-23-character-1-character-number: 32
task-23-character-1-id: a1ehrxjplsq0r
task-23-is-correct-answer: true
task-23-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234702478,"which":98}
task-23-keypress_before_show_prompt_count: 0
task-23-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-23-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-23-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-23-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-23-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-23-reaction-time: 1337
task-23-time-of-doTask: 1298901899837
task-23-time-of-keypress: 1298901902479
task-23-time-of-showCharacters: 1298901901142
task-24-are-same: true
task-24-character-0-alphabet: atemayar
task-24-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-24-character-0-character-number: 23
task-24-character-0-id: ax5gghhj0o6g
task-24-character-1-alphabet: atemayar
task-24-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-24-character-1-character-number: 23
task-24-character-1-id: a1poymbentexx
task-24-is-correct-answer: true
task-24-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-24-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-24-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-24-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-24-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-24-reaction-time: -1
task-24-time-of-doTask: 1298901903506
task-24-time-of-showCharacters: 1298901905070
task-25-are-same: false
task-25-character-0-alphabet: sylheti
task-25-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-25-character-0-character-number: 20
task-25-character-0-id: a6fjbvuzrhm6
task-25-character-1-alphabet: korean
task-25-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-25-character-1-character-number: 28
task-25-character-1-id: a1umhcrj9zfdp
task-25-is-correct-answer: false
task-25-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-25-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-25-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-25-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-25-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-25-reaction-time: -1
task-25-time-of-doTask: 1298901910101
task-25-time-of-showCharacters: 1298901911179
task-26-are-same: false
task-26-character-0-alphabet: inuktitut
task-26-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-26-character-0-character-number: 11
task-26-character-0-id: a12rfyr8dbn79
task-26-character-1-alphabet: myanmar
task-26-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-26-character-1-character-number: 01
task-26-character-1-id: adc8vbkoocrr
task-26-is-correct-answer: true
task-26-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234718201,"which":98}
task-26-keypress_before_show_prompt_count: 0
task-26-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-26-reaction-time: 1101
task-26-time-of-doTask: 1298901916210
task-26-time-of-keypress: 1298901918201
task-26-time-of-showCharacters: 1298901917100
task-27-are-same: true
task-27-character-0-alphabet: myanmar
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on32znkucn.png
task-27-character-0-character-number: 32
task-27-character-0-id: a3pkun3onkucn
task-27-character-1-alphabet: myanmar
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-27-character-1-character-number: 32
task-27-character-1-id: adc8vbkoocrr
task-27-is-correct-answer: true
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-27-reaction-time: -1
task-27-time-of-doTask: 1298901919229
task-27-time-of-showCharacters: 1298901920575
task-28-are-same: false
task-28-character-0-alphabet: korean
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-28-character-0-character-number: 29
task-28-character-0-id: a3mv1jtwep7xn
task-28-character-1-alphabet: atemayar
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-28-character-1-character-number: 10
task-28-character-1-id: aljsxt6v0a30
task-28-is-correct-answer: true
task-28-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234727812,"which":98}
task-28-keypress_before_show_prompt_count: 0
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-28-reaction-time: 1552
task-28-time-of-doTask: 1298901925608
task-28-time-of-keypress: 1298901927812
task-28-time-of-showCharacters: 1298901926260
task-29-are-same: false
task-29-character-0-alphabet: atemayar
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-29-character-0-character-number: 25
task-29-character-0-id: a1yovlluv1c9h
task-29-character-1-alphabet: korean
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-29-character-1-character-number: 29
task-29-character-1-id: aj6upe9mlarg
task-29-is-correct-answer: true
task-29-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234731277,"which":98}
task-29-keypress_before_show_prompt_count: 0
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-29-reaction-time: 1546
task-29-time-of-doTask: 1298901928839
task-29-time-of-keypress: 1298901931277
task-29-time-of-showCharacters: 1298901929731
task-3-are-same: true
task-3-character-0-alphabet: atemayar
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
