calibration_task-0-keypress: {""altKey"":false,""charCode"":51,""ctrlKey"":false,""keyCode"":51,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301781999746,""which"":51}
task-27-time-of-showCharacters: 1302127875052
task-28-are-same: true
task-28-character-0-alphabet: tagalog
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-28-character-0-character-number: 06
task-28-character-0-id: a3qat9qkqumi2
task-28-character-1-alphabet: tagalog
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-28-character-1-character-number: 06
task-28-character-1-id: asu813kb7bv1
task-28-is-correct-answer: false
task-28-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782277740,""which"":100}
task-28-keypress_before_show_prompt_count: 0
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-28-reaction-time: 547
task-28-time-of-doTask: 1302127876443
task-28-time-of-keypress: 1302127877740
task-28-time-of-showCharacters: 1302127877193
task-29-are-same: true
task-29-character-0-alphabet: sylheti
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-29-character-0-character-number: 19
task-29-character-0-id: a2du3880jbrov
task-29-character-1-alphabet: sylheti
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-29-character-1-character-number: 19
task-29-character-1-id: a3209gno9duil
task-29-is-correct-answer: false
task-29-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782281000,""which"":100}
task-29-keypress_before_show_prompt_count: 0
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-29-reaction-time: 688
task-29-time-of-doTask: 1302127878771
task-29-time-of-keypress: 1302127881000
task-29-time-of-showCharacters: 1302127880312
task-3-are-same: false
task-3-character-0-alphabet: inuktitut
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-3-character-0-character-number: 03
task-3-character-0-id: a1j8s7giyto4a
task-3-character-1-alphabet: myanmar
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-3-character-1-character-number: 32
task-3-character-1-id: ay0bjcgydhix
task-3-is-correct-answer: false
task-3-keypress: 
task-3-keypress_before_show_prompt_count: 
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-3-reaction-time: -1
task-3-time-of-doTask: 1302127742550
task-3-time-of-keypress: 
task-3-time-of-showCharacters: 1302127743707
task-30-are-same: true
task-30-character-0-alphabet: tagalog
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-30-character-0-character-number: 10
task-30-character-0-id: aljsxt6v0a30
task-30-character-1-alphabet: tagalog
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-30-character-1-character-number: 10
task-30-character-1-id: avlbkm6qpb1s
task-30-is-correct-answer: false
task-30-keypress: {""altKey"":false,""charCode"":110,""ctrlKey"":false,""keyCode"":110,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782287035,""which"":110}
task-30-keypress_before_show_prompt_count: 0
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-30-reaction-time: 875
task-30-time-of-doTask: 1302127884988
task-30-time-of-keypress: 1302127887035
task-30-time-of-showCharacters: 1302127886160
task-31-are-same: false
task-31-character-0-alphabet: inuktitut
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-31-character-0-character-number: 11
task-31-character-0-id: a12rfyr8dbn79
task-31-character-1-alphabet: tagalog
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-31-character-1-character-number: 10
task-31-character-1-id: a12rfyr8dbn79
task-31-is-correct-answer: true
task-31-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782289222,""which"":104}
task-31-keypress_before_show_prompt_count: 0
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-31-reaction-time: 344
task-31-time-of-doTask: 1302127888066
task-31-time-of-keypress: 1302127889222
task-31-time-of-showCharacters: 1302127888878
task-32-are-same: true
task-32-character-0-alphabet: korean
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-32-character-0-character-number: 39
task-32-character-0-id: aj6upe9mlarg
task-32-character-1-alphabet: korean
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-32-character-1-character-number: 39
task-32-character-1-id: a3mv1jtwep7xn
task-32-is-correct-answer: true
task-32-keypress: 
task-32-keypress_before_show_prompt_count: 
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-32-reaction-time: -1
task-32-time-of-doTask: 1302127890238
task-32-time-of-keypress: 
task-32-time-of-showCharacters: 1302127891035
task-33-are-same: true
task-33-character-0-alphabet: sylheti
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-33-character-0-character-number: 20
task-33-character-0-id: amynpl5xzw6q
task-33-character-1-alphabet: sylheti
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-33-character-1-character-number: 20
task-33-character-1-id: a1a25pyfoa9ge
task-33-is-correct-answer: false
task-33-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782299425,""which"":104}
task-33-keypress_before_show_prompt_count: 0
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-33-reaction-time: 1812
task-33-time-of-doTask: 1302127896066
task-33-time-of-keypress: 1302127899425
task-33-time-of-showCharacters: 1302127897613
task-34-are-same: false
task-34-character-0-alphabet: atemayar
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-34-character-0-character-number: 10
task-34-character-0-id: a31e6jchki335
task-34-character-1-alphabet: sylheti
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-34-character-1-character-number: 28
task-34-character-1-id: a1s3njxhehcip
task-34-is-correct-answer: true
task-34-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782303253,""which"":104}
task-34-keypress_before_show_prompt_count: 0
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-34-reaction-time: 2093
task-34-time-of-doTask: 1302127900441
task-34-time-of-keypress: 1302127903253
task-34-time-of-showCharacters: 1302127901160
task-35-are-same: true
task-35-character-0-alphabet: korean
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-35-character-0-character-number: 29
task-35-character-0-id: a1manxzopzden
task-35-character-1-alphabet: korean
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-35-character-1-character-number: 29
task-35-character-1-id: a1s3njxhehcip
task-35-is-correct-answer: true
task-35-keypress: 
task-35-keypress_before_show_prompt_count: 
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-35-reaction-time: -1
task-35-time-of-doTask: 1302127904302
task-35-time-of-keypress: 
task-35-time-of-showCharacters: 1302127905507
task-36-are-same: true
task-36-character-0-alphabet: inuktitut
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-36-character-0-character-number: 02
task-36-character-0-id: a1s3njxhehcip
task-36-character-1-alphabet: inuktitut
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-36-character-1-character-number: 02
task-36-character-1-id: a2qnqd7m8zfbo
task-36-is-correct-answer: true
task-36-keypress: 
task-36-keypress_before_show_prompt_count: 
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-36-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-36-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-36-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-36-reaction-time: -1
task-36-time-of-doTask: 1302127910523
task-36-time-of-keypress: 
task-36-time-of-showCharacters: 1302127911257
task-37-are-same: false
task-37-character-0-alphabet: atemayar
task-37-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-37-character-0-character-number: 10
task-37-character-0-id: a3m0kt6kjezd1
task-37-character-1-alphabet: inuktitut
task-37-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-37-character-1-character-number: 11
task-37-character-1-id: a12rfyr8dbn79
task-37-is-correct-answer: true
task-37-keypress: {""altKey"":false,""charCode"":104,""ctrlKey"":false,""keyCode"":104,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301782318227,""which"":104}
task-37-keypress_before_show_prompt_count: 0
task-37-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-37-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-37-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-37-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-37-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-37-reaction-time: 907
task-37-time-of-doTask: 1302127916273
task-37-time-of-keypress: 1302127918227
task-37-time-of-showCharacters: 1302127917320
task-38-are-same: true
task-38-character-0-alphabet: atemayar
task-38-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-38-character-0-character-number: 06
task-38-character-0-id: a1qku9mccvl35
task-38-character-1-alphabet: atemayar
task-38-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-38-character-1-character-number: 06
task-38-character-1-id: a3m0kt6kjezd1
task-38-is-correct-answer: true
task-38-keypress: 
task-38-keypress_before_show_prompt_count: 
task-38-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-38-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-38-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-38-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-38-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-38-reaction-time: -1
task-38-time-of-doTask: 1302127919262
task-38-time-of-keypress: 
task-38-time-of-showCharacters: 1302127919972
task-39-are-same: true
task-39-character-0-alphabet: korean
task-39-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-39-character-0-character-number: 29
task-39-character-0-id: a5379luit3pc
task-39-character-1-alphabet: korean
task-39-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-39-character-1-character-number: 29
task-39-character-1-id: a3dfh6dpi11ip
task-39-is-correct-answer: true
task-39-keypress: 
task-39-keypress_before_show_prompt_count: 
task-39-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-39-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-39-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-39-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-39-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
