calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726242101,""which"":97}
task-21-keypress_before_show_prompt_count: 0
task-21-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-21-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-21-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-21-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-21-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-21-reaction-time: 749
task-21-time-of-doTask: 1302072015950
task-21-time-of-keypress: 1302072018243
task-21-time-of-showCharacters: 1302072017494
task-22-are-same: false
task-22-character-0-alphabet: tagalog
task-22-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-22-character-0-character-number: 06
task-22-character-0-id: a1ehrxjplsq0r
task-22-character-1-alphabet: myanmar
task-22-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-22-character-1-character-number: 31
task-22-character-1-id: a1clejhbx9yyn
task-22-is-correct-answer: true
task-22-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726420911,""which"":97}
task-22-keypress_before_show_prompt_count: 0
task-22-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-22-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-22-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-22-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-22-reaction-time: 889
task-22-time-of-doTask: 1302072019273
task-22-time-of-keypress: 1302072020911
task-22-time-of-showCharacters: 1302072020022
task-23-are-same: true
task-23-character-0-alphabet: sylheti
task-23-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-23-character-0-character-number: 17
task-23-character-0-id: a3pkun3onkucn
task-23-character-1-alphabet: sylheti
task-23-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-23-character-1-character-number: 17
task-23-character-1-id: a3m0kt6kjezd1
task-23-is-correct-answer: true
task-23-keypress: 
task-23-keypress_before_show_prompt_count: 
task-23-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-23-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-23-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-23-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-23-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-23-reaction-time: -1
task-23-time-of-doTask: 1302072021940
task-23-time-of-keypress: 
task-23-time-of-showCharacters: 1302072023407
task-24-are-same: true
task-24-character-0-alphabet: sylheti
task-24-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-24-character-0-character-number: 17
task-24-character-0-id: a1l2fzyn31zvf
task-24-character-1-alphabet: sylheti
task-24-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-24-character-1-character-number: 17
task-24-character-1-id: a3209gno9duil
task-24-is-correct-answer: true
task-24-keypress: 
task-24-keypress_before_show_prompt_count: 
task-24-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-24-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-24-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-24-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-24-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-24-reaction-time: -1
task-24-time-of-doTask: 1302072028446
task-24-time-of-keypress: 
task-24-time-of-showCharacters: 1302072029054
task-25-are-same: false
task-25-character-0-alphabet: korean
task-25-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-25-character-0-character-number: 39
task-25-character-0-id: a3bb99mn3zy37
task-25-character-1-alphabet: myanmar
task-25-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-25-character-1-character-number: 25
task-25-character-1-id: amynpl5xzw6q
task-25-is-correct-answer: true
task-25-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726435809,""which"":97}
task-25-keypress_before_show_prompt_count: 0
task-25-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-25-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-25-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-25-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-25-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-25-reaction-time: 593
task-25-time-of-doTask: 1302072034093
task-25-time-of-keypress: 1302072035809
task-25-time-of-showCharacters: 1302072035216
task-26-are-same: true
task-26-character-0-alphabet: tagalog
task-26-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-26-character-0-character-number: 05
task-26-character-0-id: a1a25pyfoa9ge
task-26-character-1-alphabet: tagalog
task-26-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-26-character-1-character-number: 05
task-26-character-1-id: a1l2fzyn31zvf
task-26-is-correct-answer: true
task-26-keypress: 
task-26-keypress_before_show_prompt_count: 
task-26-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-26-reaction-time: -1
task-26-time-of-doTask: 1302072036854
task-26-time-of-keypress: 
task-26-time-of-showCharacters: 1302072037806
task-27-are-same: false
task-27-character-0-alphabet: myanmar
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-27-character-0-character-number: 32
task-27-character-0-id: a1umhcrj9zfdp
task-27-character-1-alphabet: tagalog
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-27-character-1-character-number: 10
task-27-character-1-id: a12rfyr8dbn79
task-27-is-correct-answer: true
task-27-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726445153,""which"":97}
task-27-keypress_before_show_prompt_count: 0
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-27-reaction-time: 702
task-27-time-of-doTask: 1302072042844
task-27-time-of-keypress: 1302072045153
task-27-time-of-showCharacters: 1302072044451
task-28-are-same: true
task-28-character-0-alphabet: sylheti
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh20zzw6q.png
task-28-character-0-character-number: 20
task-28-character-0-id: amynpl5xzw6q
task-28-character-1-alphabet: sylheti
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh20ujezd1.png
task-28-character-1-character-number: 20
task-28-character-1-id: a3m0kt6kjezd1
task-28-is-correct-answer: false
task-28-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726448897,""which"":97}
task-28-keypress_before_show_prompt_count: 0
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-28-reaction-time: 1950
task-28-time-of-doTask: 1302072046198
task-28-time-of-keypress: 1302072048897
task-28-time-of-showCharacters: 1302072046947
task-29-are-same: true
task-29-character-0-alphabet: inuktitut
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-29-character-0-character-number: 03
task-29-character-0-id: a2ernxe6jlm4x
task-29-character-1-alphabet: inuktitut
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-29-character-1-character-number: 03
task-29-character-1-id: a2qnqd7m8zfbo
task-29-is-correct-answer: true
task-29-keypress: 
task-29-keypress_before_show_prompt_count: 
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-29-reaction-time: -1
task-29-time-of-doTask: 1302072049927
task-29-time-of-keypress: 
task-29-time-of-showCharacters: 1302072050738
task-3-are-same: true
task-3-character-0-alphabet: myanmar
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3116e081.png
task-3-character-0-character-number: 31
task-3-character-0-id: a1aegunf6e081
task-3-character-1-alphabet: myanmar
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-3-character-1-character-number: 31
task-3-character-1-id: avlbkm6qpb1s
task-3-is-correct-answer: false
task-3-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726328102,""which"":97}
task-3-keypress_before_show_prompt_count: 0
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-3-reaction-time: 514
task-3-time-of-doTask: 1302071926522
task-3-time-of-keypress: 1302071928102
task-3-time-of-showCharacters: 1302071927588
task-30-are-same: false
task-30-character-0-alphabet: tagalog
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-30-character-0-character-number: 02
task-30-character-0-id: ae0ibwt7asth
task-30-character-1-alphabet: korean
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-30-character-1-character-number: 04
task-30-character-1-id: a2akud1gdstsd
task-30-is-correct-answer: true
task-30-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726460160,""which"":97}
task-30-keypress_before_show_prompt_count: 0
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-30-reaction-time: 577
task-30-time-of-doTask: 1302072058928
task-30-time-of-keypress: 1302072060160
task-30-time-of-showCharacters: 1302072059583
task-31-are-same: false
task-31-character-0-alphabet: korean
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-31-character-0-character-number: 29
task-31-character-0-id: a2px0aywxngce
task-31-character-1-alphabet: sylheti
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-31-character-1-character-number: 17
task-31-character-1-id: a1qku9mccvl35
task-31-is-correct-answer: true
task-31-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726463436,""which"":97}
task-31-keypress_before_show_prompt_count: 0
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-31-reaction-time: 686
task-31-time-of-doTask: 1302072061206
task-31-time-of-keypress: 1302072063436
task-31-time-of-showCharacters: 1302072062750
task-32-are-same: false
task-32-character-0-alphabet: myanmar
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn32r0a30.png
task-32-character-0-character-number: 32
task-32-character-0-id: aljsxt6v0a30
task-32-character-1-alphabet: sylheti
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-32-character-1-character-number: 17
task-32-character-1-id: a1s3njxhehcip
task-32-is-correct-answer: true
task-32-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726466432,""which"":97}
task-32-keypress_before_show_prompt_count: 0
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-32-reaction-time: 999
task-32-time-of-doTask: 1302072064482
task-32-time-of-keypress: 1302072066432
task-32-time-of-showCharacters: 1302072065433
task-33-are-same: false
task-33-character-0-alphabet: inuktitut
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
