calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833061184,""which"":97}
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-29-reaction-time: 298
task-29-time-of-doTask: 1007241306754
task-29-time-of-keypress: 1007241308479
task-29-time-of-showCharacters: 1007241308181
task-3-are-same: false
task-3-character-0-alphabet: korean
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-3-character-0-character-number: 28
task-3-character-0-id: aw82oruamauz
task-3-character-1-alphabet: sylheti
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-3-character-1-character-number: 20
task-3-character-1-id: a2du3880jbrov
task-3-is-correct-answer: true
task-3-keypress: {""altKey"":false,""charCode"":113,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833205304,""which"":113}
task-3-keypress_before_show_prompt_count: 0
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-3-reaction-time: 192
task-3-time-of-doTask: 1007241204129
task-3-time-of-keypress: 1007241205305
task-3-time-of-showCharacters: 1007241205113
task-30-are-same: true
task-30-character-0-alphabet: sylheti
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-30-character-0-character-number: 19
task-30-character-0-id: a1a25pyfoa9ge
task-30-character-1-alphabet: sylheti
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-30-character-1-character-number: 19
task-30-character-1-id: a3r9q9wqm1nyz
task-30-is-correct-answer: false
task-30-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833314099,""which"":107}
task-30-keypress_before_show_prompt_count: 0
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-30-reaction-time: 712
task-30-time-of-doTask: 1007241311981
task-30-time-of-keypress: 1007241314100
task-30-time-of-showCharacters: 1007241313388
task-31-are-same: true
task-31-character-0-alphabet: inuktitut
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-31-character-0-character-number: 03
task-31-character-0-id: a2ernxe6jlm4x
task-31-character-1-alphabet: inuktitut
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-31-character-1-character-number: 03
task-31-character-1-id: a1w3fo0d7cf5t
task-31-is-correct-answer: false
task-31-keypress: {""altKey"":false,""charCode"":107,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833316394,""which"":107}
task-31-keypress_before_show_prompt_count: 0
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-31-reaction-time: 400
task-31-time-of-doTask: 1007241315117
task-31-time-of-keypress: 1007241316394
task-31-time-of-showCharacters: 1007241315994
task-32-are-same: false
task-32-character-0-alphabet: atemayar
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-32-character-0-character-number: 25
task-32-character-0-id: ae0ibwt7asth
task-32-character-1-alphabet: korean
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-32-character-1-character-number: 39
task-32-character-1-id: a1s3njxhehcip
task-32-is-correct-answer: true
task-32-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833318732,""which"":108}
task-32-keypress_before_show_prompt_count: 0
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-32-reaction-time: 382
task-32-time-of-doTask: 1007241317411
task-32-time-of-keypress: 1007241318733
task-32-time-of-showCharacters: 1007241318351
task-33-are-same: true
task-33-character-0-alphabet: myanmar
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-33-character-0-character-number: 01
task-33-character-0-id: a1s3njxhehcip
task-33-character-1-alphabet: myanmar
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-33-character-1-character-number: 01
task-33-character-1-id: a1foggtlgo7n4
task-33-is-correct-answer: false
task-33-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833321161,""which"":115}
task-33-keypress_before_show_prompt_count: 0
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-33-reaction-time: 654
task-33-time-of-doTask: 1007241319750
task-33-time-of-keypress: 1007241321162
task-33-time-of-showCharacters: 1007241320508
task-34-are-same: false
task-34-character-0-alphabet: tagalog
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-34-character-0-character-number: 06
task-34-character-0-id: a1i92aacrkacw
task-34-character-1-alphabet: korean
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e28easth.png
task-34-character-1-character-number: 28
task-34-character-1-id: ae0ibwt7asth
task-34-is-correct-answer: true
task-34-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833323392,""which"":108}
task-34-keypress_before_show_prompt_count: 0
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-34-reaction-time: 34
task-34-time-of-doTask: 1007241322178
task-34-time-of-keypress: 1007241323392
task-34-time-of-showCharacters: 1007241323358
task-35-are-same: false
task-35-character-0-alphabet: tagalog
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-35-character-0-character-number: 05
task-35-character-0-id: avlbkm6qpb1s
task-35-character-1-alphabet: korean
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-35-character-1-character-number: 39
task-35-character-1-id: aav4pzxdoebd
task-35-is-correct-answer: true
task-35-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833325884,""which"":108}
task-35-keypress_before_show_prompt_count: 0
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-35-reaction-time: 327
task-35-time-of-doTask: 1007241324410
task-35-time-of-keypress: 1007241325884
task-35-time-of-showCharacters: 1007241325557
task-36-are-same: false
task-36-character-0-alphabet: atemayar
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-36-character-0-character-number: 25
task-36-character-0-id: a1yovlluv1c9h
task-36-character-1-alphabet: atemayar
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-36-character-1-character-number: 23
task-36-character-1-id: ax5gghhj0o6g
task-36-is-correct-answer: true
task-36-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833328941,""which"":108}
task-36-keypress_before_show_prompt_count: 0
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-36-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-36-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-36-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-36-reaction-time: 637
task-36-time-of-doTask: 1007241326900
task-36-time-of-keypress: 1007241328942
task-36-time-of-showCharacters: 1007241328305
task-37-are-same: true
task-37-character-0-alphabet: korean
task-37-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-37-character-0-character-number: 39
task-37-character-0-id: a3d7xwp0gand5
task-37-character-1-alphabet: korean
task-37-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-37-character-1-character-number: 39
task-37-character-1-id: a2akud1gdstsd
task-37-is-correct-answer: false
task-37-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833331505,""which"":108}
task-37-keypress_before_show_prompt_count: 0
task-37-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-37-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-37-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-37-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-37-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-37-reaction-time: 345
task-37-time-of-doTask: 1007241329959
task-37-time-of-keypress: 1007241331506
task-37-time-of-showCharacters: 1007241331161
task-38-are-same: true
task-38-character-0-alphabet: korean
task-38-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-38-character-0-character-number: 28
task-38-character-0-id: aav4pzxdoebd
task-38-character-1-alphabet: korean
task-38-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-38-character-1-character-number: 28
task-38-character-1-id: a39ivbdm1ekue
task-38-is-correct-answer: false
task-38-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833334294,""which"":108}
task-38-keypress_before_show_prompt_count: 0
task-38-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-38-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-38-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-38-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-38-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-38-reaction-time: 238
task-38-time-of-doTask: 1007241332522
task-38-time-of-keypress: 1007241334294
task-38-time-of-showCharacters: 1007241334056
task-39-are-same: true
task-39-character-0-alphabet: sylheti
task-39-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-39-character-0-character-number: 20
task-39-character-0-id: a1foggtlgo7n4
task-39-character-1-alphabet: sylheti
task-39-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-39-character-1-character-number: 20
task-39-character-1-id: a2du3880jbrov
task-39-is-correct-answer: false
task-39-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833336497,""which"":108}
task-39-keypress_before_show_prompt_count: 0
task-39-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-39-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-39-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-39-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-39-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-39-reaction-time: 406
task-39-time-of-doTask: 1007241335311
task-39-time-of-keypress: 1007241336498
task-39-time-of-showCharacters: 1007241336092
task-4-are-same: true
task-4-character-0-alphabet: korean
task-4-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-4-character-0-character-number: 04
task-4-character-0-id: aw82oruamauz
task-4-character-1-alphabet: korean
task-4-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-4-character-1-character-number: 04
task-4-character-1-id: a1udqv4pfypkn
task-4-is-correct-answer: false
task-4-keypress: {""altKey"":false,""charCode"":108,""ctrlKey"":false,""keyCode"":0,""metaKey"":false,""shiftKey"":false,""timeStamp"":1009833210522,""which"":108}
task-4-keypress_before_show_prompt_count: 1
task-4-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-4-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-4-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-4-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-4-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-4-reaction-time: 905
