assignmentId: 2EXUUKQOYGNIALYFBD70707T4GPYGB
task-197-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301232176715,"which":110}
task-197-keypress_before_show_prompt_count: 0
task-197-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-197-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-197-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-197-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-197-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-197-reaction-time: 853
task-197-time-of-doTask: 1298899374752
task-197-time-of-keypress: 1298899376715
task-197-time-of-showCharacters: 1298899375862
task-198-are-same: false
task-198-character-0-alphabet: inuktitut
task-198-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-198-character-0-character-number: 11
task-198-character-0-id: a1manxzopzden
task-198-character-1-alphabet: atemayar
task-198-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-198-character-1-character-number: 25
task-198-character-1-id: a1j8s7giyto4a
task-198-is-correct-answer: true
task-198-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301232180092,"which":110}
task-198-keypress_before_show_prompt_count: 0
task-198-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-198-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-198-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-198-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-198-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-198-reaction-time: 775
task-198-time-of-doTask: 1298899377735
task-198-time-of-keypress: 1298899380092
task-198-time-of-showCharacters: 1298899379317
task-199-are-same: false
task-199-character-0-alphabet: tagalog
task-199-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-199-character-0-character-number: 10
task-199-character-0-id: a2du3880jbrov
task-199-character-1-alphabet: atemayar
task-199-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-199-character-1-character-number: 06
task-199-character-1-id: a31e6jchki335
task-199-is-correct-answer: true
task-199-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301232183745,"which":109}
task-199-keypress_before_show_prompt_count: 0
task-199-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-199-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-199-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-199-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-199-reaction-time: 1207
task-199-time-of-doTask: 1298899381112
task-199-time-of-keypress: 1298899383746
task-199-time-of-showCharacters: 1298899382539
task-2-are-same: false
task-2-character-0-alphabet: korean
task-2-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-2-character-0-character-number: 28
task-2-character-0-id: a3dfh6dpi11ip
task-2-character-1-alphabet: korean
task-2-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-2-character-1-character-number: 39
task-2-character-1-id: a2ernxe6jlm4x
task-2-is-correct-answer: true
task-2-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301231274509,"which":98}
task-2-keypress_before_show_prompt_count: 0
task-2-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-2-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-2-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-2-reaction-time: 3145
task-2-time-of-doTask: 1298898470652
task-2-time-of-keypress: 1298898474509
task-2-time-of-showCharacters: 1298898471364
task-20-are-same: false
task-20-character-0-alphabet: myanmar
task-20-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-20-character-0-character-number: 25
task-20-character-0-id: avlbkm6qpb1s
task-20-character-1-alphabet: atemayar
task-20-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-20-character-1-character-number: 23
task-20-character-1-id: a1qku9mccvl35
task-20-is-correct-answer: false
task-20-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-20-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-20-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-20-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-20-reaction-time: -1
task-20-time-of-doTask: 1298898581299
task-20-time-of-showCharacters: 1298898581926
task-200-are-same: false
task-200-character-0-alphabet: tagalog
task-200-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-200-character-0-character-number: 02
task-200-character-0-id: amynpl5xzw6q
task-200-character-1-alphabet: atemayar
task-200-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-200-character-1-character-number: 25
task-200-character-1-id: a2pfktghg1ofp
task-200-is-correct-answer: true
task-200-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301232193811,"which":110}
task-200-keypress_before_show_prompt_count: 0
task-200-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-200-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-200-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-200-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-200-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-200-reaction-time: 2553
task-200-time-of-doTask: 1298899389913
task-200-time-of-keypress: 1298899393812
task-200-time-of-showCharacters: 1298899391259
task-201-are-same: false
task-201-character-0-alphabet: inuktitut
task-201-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-201-character-0-character-number: 01
task-201-character-0-id: a12xm86d2nbih
task-201-character-1-alphabet: tagalog
task-201-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-201-character-1-character-number: 10
task-201-character-1-id: a1j8s7giyto4a
task-201-is-correct-answer: true
task-201-keypress: {"altKey":false,"charCode":110,"ctrlKey":false,"keyCode":110,"metaKey":false,"shiftKey":false,"timeStamp":1301232196345,"which":110}
task-201-keypress_before_show_prompt_count: 0
task-201-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-201-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-201-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-201-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-201-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-201-reaction-time: 852
task-201-time-of-doTask: 1298899394830
task-201-time-of-keypress: 1298899396346
task-201-time-of-showCharacters: 1298899395494
task-202-are-same: false
task-202-character-0-alphabet: korean
task-202-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-202-character-0-character-number: 28
task-202-character-0-id: a1oh82lwr5hbg
task-202-character-1-alphabet: myanmar
task-202-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-202-character-1-character-number: 01
task-202-character-1-id: amynpl5xzw6q
task-202-is-correct-answer: true
task-202-keypress: {"altKey":false,"charCode":98,"ctrlKey":false,"keyCode":98,"metaKey":false,"shiftKey":false,"timeStamp":1301232198929,"which":98}
task-202-keypress_before_show_prompt_count: 0
task-202-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-202-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-202-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-202-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-202-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-202-reaction-time: 577
task-202-time-of-doTask: 1298899397364
task-202-time-of-keypress: 1298899398930
task-202-time-of-showCharacters: 1298899398353
task-203-are-same: false
task-203-character-0-alphabet: atemayar
task-203-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-203-character-0-character-number: 25
task-203-character-0-id: a1vzhyp8yvxkz
task-203-character-1-alphabet: atemayar
task-203-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-203-character-1-character-number: 06
task-203-character-1-id: a23psx2z4f65q
task-203-is-correct-answer: true
task-203-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301232202092,"which":109}
task-203-keypress_before_show_prompt_count: 0
task-203-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-203-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-203-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-203-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-203-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-203-reaction-time: 977
task-203-time-of-doTask: 1298899399950
task-203-time-of-keypress: 1298899402092
task-203-time-of-showCharacters: 1298899401115
task-204-are-same: false
task-204-character-0-alphabet: sylheti
task-204-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-204-character-0-character-number: 20
task-204-character-0-id: a1j8s7giyto4a
task-204-character-1-alphabet: atemayar
task-204-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-204-character-1-character-number: 23
task-204-character-1-id: a2pfktghg1ofp
task-204-is-correct-answer: true
task-204-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301232205521,"which":109}
task-204-keypress_before_show_prompt_count: 0
task-204-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-204-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-204-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-204-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-204-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-204-reaction-time: 1500
task-204-time-of-doTask: 1298899403112
task-204-time-of-keypress: 1298899405521
task-204-time-of-showCharacters: 1298899404021
task-205-are-same: false
task-205-character-0-alphabet: tagalog
task-205-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-205-character-0-character-number: 05
task-205-character-0-id: a1a25pyfoa9ge
task-205-character-1-alphabet: sylheti
task-205-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh20s31zvf.png
task-205-character-1-character-number: 20
task-205-character-1-id: a1l2fzyn31zvf
task-205-is-correct-answer: true
task-205-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301232208629,"which":109}
task-205-keypress_before_show_prompt_count: 0
task-205-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-205-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-205-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-205-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-205-reaction-time: 817
task-205-time-of-doTask: 1298899406541
task-205-time-of-keypress: 1298899408629
task-205-time-of-showCharacters: 1298899407812
task-206-are-same: true
task-206-character-0-alphabet: korean
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-206-character-0-character-number: 29
task-206-character-0-id: aw82oruamauz
task-206-character-1-alphabet: korean
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-206-character-1-character-number: 29
task-206-character-1-id: a39ivbdm1ekue
task-206-is-correct-answer: false
task-206-keypress: {"altKey":false,"charCode":107,"ctrlKey":false,"keyCode":107,"metaKey":false,"shiftKey":false,"timeStamp":1301232211031,"which":107}
task-206-keypress_before_show_prompt_count: 0
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-reaction-time: 778
task-206-time-of-doTask: 1298899409650
task-206-time-of-keypress: 1298899411031
task-206-time-of-showCharacters: 1298899410253
task-207-are-same: true
task-207-character-0-alphabet: inuktitut
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-207-character-0-character-number: 11
task-207-character-0-id: ae0ibwt7asth
task-207-character-1-alphabet: inuktitut
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-207-character-1-character-number: 11
task-207-character-1-id: a1s3njxhehcip
task-207-is-correct-answer: true
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
