assignmentId: 2GMXFCD45XCE77OFQIBIT3THY47WY0
task-204-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-204-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-204-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-204-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-204-reaction-time: 1307
task-204-time-of-doTask: 1298899102321
task-204-time-of-keypress: 1298899104240
task-204-time-of-showCharacters: 1298899102933
task-205-are-same: true
task-205-character-0-alphabet: atemayar
task-205-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-205-character-0-character-number: 25
task-205-character-0-id: a31xqftzcsia2
task-205-character-1-alphabet: atemayar
task-205-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-205-character-1-character-number: 25
task-205-character-1-id: a1manxzopzden
task-205-is-correct-answer: true
task-205-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-205-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-205-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-205-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-205-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-205-reaction-time: -1
task-205-time-of-doTask: 1298899105253
task-205-time-of-showCharacters: 1298899106759
task-206-are-same: false
task-206-character-0-alphabet: atemayar
task-206-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-206-character-0-character-number: 25
task-206-character-0-id: a1j8s7giyto4a
task-206-character-1-alphabet: tagalog
task-206-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-206-character-1-character-number: 02
task-206-character-1-id: a3qat9qkqumi2
task-206-is-correct-answer: true
task-206-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231914095,"which":13}
task-206-keypress_before_show_prompt_count: 0
task-206-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-206-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-206-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-206-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-206-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-206-reaction-time: 767
task-206-time-of-doTask: 1298899111772
task-206-time-of-keypress: 1298899114096
task-206-time-of-showCharacters: 1298899113329
task-207-are-same: false
task-207-character-0-alphabet: sylheti
task-207-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-207-character-0-character-number: 20
task-207-character-0-id: aljsxt6v0a30
task-207-character-1-alphabet: korean
task-207-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-207-character-1-character-number: 28
task-207-character-1-id: a2akud1gdstsd
task-207-is-correct-answer: true
task-207-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301231917263,"which":13}
task-207-keypress_before_show_prompt_count: 0
task-207-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-207-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-207-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-207-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-207-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-207-reaction-time: 1018
task-207-time-of-doTask: 1298899115107
task-207-time-of-keypress: 1298899117263
task-207-time-of-showCharacters: 1298899116245
task-208-are-same: true
task-208-character-0-alphabet: sylheti
task-208-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-208-character-0-character-number: 20
task-208-character-0-id: a2du3880jbrov
task-208-character-1-alphabet: sylheti
task-208-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-208-character-1-character-number: 20
task-208-character-1-id: avlbkm6qpb1s
task-208-is-correct-answer: true
task-208-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-208-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-208-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-208-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-208-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-208-reaction-time: -1
task-208-time-of-doTask: 1298899118275
task-208-time-of-showCharacters: 1298899118889
task-209-are-same: true
task-209-character-0-alphabet: korean
task-209-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-209-character-0-character-number: 39
task-209-character-0-id: a1manxzopzden
task-209-character-1-alphabet: korean
task-209-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-209-character-1-character-number: 39
task-209-character-1-id: a3mv1jtwep7xn
task-209-is-correct-answer: true
task-209-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-209-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-209-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-209-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-209-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-209-reaction-time: -1
task-209-time-of-doTask: 1298899123902
task-209-time-of-showCharacters: 1298899125344
task-21-are-same: false
task-21-character-0-alphabet: atemayar
task-21-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-21-character-0-character-number: 06
task-21-character-0-id: a23psx2z4f65q
task-21-character-1-alphabet: tagalog
task-21-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-21-character-1-character-number: 06
task-21-character-1-id: ajf66jwen7bx
task-21-is-correct-answer: true
task-21-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301230951647,"which":13}
task-21-keypress_before_show_prompt_count: 0
task-21-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-21-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-21-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-21-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-21-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-21-reaction-time: 644
task-21-time-of-doTask: 1298898149845
task-21-time-of-keypress: 1298898151647
task-21-time-of-showCharacters: 1298898151003
task-22-are-same: false
task-22-character-0-alphabet: myanmar
task-22-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-22-character-0-character-number: 31
task-22-character-0-id: a3pkun3onkucn
task-22-character-1-alphabet: sylheti
task-22-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-22-character-1-character-number: 19
task-22-character-1-id: a30xq7555spo8
task-22-is-correct-answer: true
task-22-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301230954223,"which":13}
task-22-keypress_before_show_prompt_count: 0
task-22-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-22-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-22-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-22-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-22-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-22-reaction-time: 620
task-22-time-of-doTask: 1298898152656
task-22-time-of-keypress: 1298898154223
task-22-time-of-showCharacters: 1298898153603
task-23-are-same: false
task-23-character-0-alphabet: sylheti
task-23-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-23-character-0-character-number: 19
task-23-character-0-id: a3pkun3onkucn
task-23-character-1-alphabet: myanmar
task-23-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-23-character-1-character-number: 31
task-23-character-1-id: a2pfktghg1ofp
task-23-is-correct-answer: true
task-23-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301230956719,"which":13}
task-23-keypress_before_show_prompt_count: 0
task-23-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-23-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-23-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-23-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-23-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-23-reaction-time: 708
task-23-time-of-doTask: 1298898155232
task-23-time-of-keypress: 1298898156719
task-23-time-of-showCharacters: 1298898156011
task-24-are-same: false
task-24-character-0-alphabet: tagalog
task-24-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-24-character-0-character-number: 10
task-24-character-0-id: ay0bjcgydhix
task-24-character-1-alphabet: sylheti
task-24-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-24-character-1-character-number: 17
task-24-character-1-id: a3np21apfa18b
task-24-is-correct-answer: true
task-24-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301230960096,"which":13}
task-24-keypress_before_show_prompt_count: 0
task-24-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-24-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-24-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-24-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-24-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-24-reaction-time: 986
task-24-time-of-doTask: 1298898157728
task-24-time-of-keypress: 1298898160096
task-24-time-of-showCharacters: 1298898159110
task-25-are-same: true
task-25-character-0-alphabet: myanmar
task-25-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-25-character-0-character-number: 32
task-25-character-0-id: a1clejhbx9yyn
task-25-character-1-alphabet: myanmar
task-25-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-25-character-1-character-number: 32
task-25-character-1-id: a3qat9qkqumi2
task-25-is-correct-answer: true
task-25-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-25-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-25-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-25-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-25-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-25-reaction-time: -1
task-25-time-of-doTask: 1298898161105
task-25-time-of-showCharacters: 1298898161734
task-26-are-same: true
task-26-character-0-alphabet: tagalog
task-26-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-26-character-0-character-number: 06
task-26-character-0-id: a1a25pyfoa9ge
task-26-character-1-alphabet: tagalog
task-26-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-26-character-1-character-number: 06
task-26-character-1-id: avlbkm6qpb1s
task-26-is-correct-answer: true
task-26-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-26-reaction-time: -1
task-26-time-of-doTask: 1298898166745
task-26-time-of-showCharacters: 1298898167479
task-27-are-same: false
task-27-character-0-alphabet: inuktitut
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-27-character-0-character-number: 01
task-27-character-0-id: ae0ibwt7asth
task-27-character-1-alphabet: myanmar
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n32qx14u0.png
task-27-character-1-character-number: 32
task-27-character-1-id: a3j1pp96x14u0
task-27-is-correct-answer: true
task-27-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301230974480,"which":13}
task-27-keypress_before_show_prompt_count: 0
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-27-reaction-time: 634
task-27-time-of-doTask: 1298898172489
task-27-time-of-keypress: 1298898174480
task-27-time-of-showCharacters: 1298898173846
task-28-are-same: false
task-28-character-0-alphabet: sylheti
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-28-character-0-character-number: 28
task-28-character-0-id: a3r9q9wqm1nyz
task-28-character-1-alphabet: tagalog
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-28-character-1-character-number: 05
task-28-character-1-id: a1l2fzyn31zvf
task-28-is-correct-answer: true
task-28-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301230977856,"which":13}
task-28-keypress_before_show_prompt_count: 0
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
