assignmentId: 2SMB2YU98JHS75MQOP6BP9IPKJ2NB2
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-28-reaction-time: -1
task-28-time-of-doTask: 1298900931484
task-28-time-of-showCharacters: 1298900932574
task-29-are-same: true
task-29-character-0-alphabet: myanmar
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-29-character-0-character-number: 32
task-29-character-0-id: ay0bjcgydhix
task-29-character-1-alphabet: myanmar
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-29-character-1-character-number: 32
task-29-character-1-id: a1ehrxjplsq0r
task-29-is-correct-answer: true
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-29-reaction-time: -1
task-29-time-of-doTask: 1298900937660
task-29-time-of-showCharacters: 1298900938778
task-3-are-same: false
task-3-character-0-alphabet: tagalog
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-3-character-0-character-number: 10
task-3-character-0-id: asu813kb7bv1
task-3-character-1-alphabet: tagalog
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-3-character-1-character-number: 02
task-3-character-1-id: a1l2fzyn31zvf
task-3-is-correct-answer: true
task-3-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233619214,"which":32}
task-3-keypress_before_show_prompt_count: 0
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-3-reaction-time: 862
task-3-time-of-doTask: 1298900816796
task-3-time-of-keypress: 1298900819215
task-3-time-of-showCharacters: 1298900818353
task-30-are-same: false
task-30-character-0-alphabet: inuktitut
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-30-character-0-character-number: 02
task-30-character-0-id: a2pgu4pi93b1q
task-30-character-1-alphabet: sylheti
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-30-character-1-character-number: 19
task-30-character-1-id: a3r9q9wqm1nyz
task-30-is-correct-answer: true
task-30-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233749162,"which":32}
task-30-keypress_before_show_prompt_count: 0
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-30-reaction-time: 868
task-30-time-of-doTask: 1298900946834
task-30-time-of-keypress: 1298900949163
task-30-time-of-showCharacters: 1298900948295
task-31-are-same: true
task-31-character-0-alphabet: sylheti
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-31-character-0-character-number: 19
task-31-character-0-id: a1l2fzyn31zvf
task-31-character-1-alphabet: sylheti
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-31-character-1-character-number: 19
task-31-character-1-id: aljsxt6v0a30
task-31-is-correct-answer: true
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-31-reaction-time: -1
task-31-time-of-doTask: 1298900950251
task-31-time-of-showCharacters: 1298900951452
task-32-are-same: false
task-32-character-0-alphabet: korean
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-32-character-0-character-number: 29
task-32-character-0-id: a3bb99mn3zy37
task-32-character-1-alphabet: atemayar
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-32-character-1-character-number: 23
task-32-character-1-id: avlbkm6qpb1s
task-32-is-correct-answer: true
task-32-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233758633,"which":32}
task-32-keypress_before_show_prompt_count: 0
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-32-reaction-time: 1056
task-32-time-of-doTask: 1298900956535
task-32-time-of-keypress: 1298900958634
task-32-time-of-showCharacters: 1298900957578
task-33-are-same: false
task-33-character-0-alphabet: tagalog
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-33-character-0-character-number: 06
task-33-character-0-id: avlbkm6qpb1s
task-33-character-1-alphabet: atemayar
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-33-character-1-character-number: 10
task-33-character-1-id: a6fjbvuzrhm6
task-33-is-correct-answer: true
task-33-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233761519,"which":32}
task-33-keypress_before_show_prompt_count: 0
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-33-reaction-time: 770
task-33-time-of-doTask: 1298900959723
task-33-time-of-keypress: 1298900961520
task-33-time-of-showCharacters: 1298900960750
task-34-are-same: true
task-34-character-0-alphabet: atemayar
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-34-character-0-character-number: 10
task-34-character-0-id: agst3co6usf8
task-34-character-1-alphabet: atemayar
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-34-character-1-character-number: 10
task-34-character-1-id: azdw6062ia38
task-34-is-correct-answer: true
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-34-reaction-time: -1
task-34-time-of-doTask: 1298900962599
task-34-time-of-showCharacters: 1298900963642
task-35-are-same: false
task-35-character-0-alphabet: tagalog
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-35-character-0-character-number: 10
task-35-character-0-id: a1i92aacrkacw
task-35-character-1-alphabet: tagalog
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a05easth.png
task-35-character-1-character-number: 05
task-35-character-1-id: ae0ibwt7asth
task-35-is-correct-answer: true
task-35-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233771048,"which":32}
task-35-keypress_before_show_prompt_count: 0
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-reaction-time: 893
task-35-time-of-doTask: 1298900968696
task-35-time-of-keypress: 1298900971049
task-35-time-of-showCharacters: 1298900970156
task-36-are-same: true
task-36-character-0-alphabet: tagalog
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-36-character-0-character-number: 10
task-36-character-0-id: a3qat9qkqumi2
task-36-character-1-alphabet: tagalog
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va10r0a30.png
task-36-character-1-character-number: 10
task-36-character-1-id: aljsxt6v0a30
task-36-is-correct-answer: true
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-36-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-36-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-36-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-36-reaction-time: -1
task-36-time-of-doTask: 1298900972129
task-36-time-of-showCharacters: 1298900973704
task-37-are-same: true
task-37-character-0-alphabet: inuktitut
task-37-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-37-character-0-character-number: 03
task-37-character-0-id: avlbkm6qpb1s
task-37-character-1-alphabet: inuktitut
task-37-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-37-character-1-character-number: 03
task-37-character-1-id: a12xm86d2nbih
task-37-is-correct-answer: true
task-37-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-37-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-37-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-37-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-37-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-37-reaction-time: -1
task-37-time-of-doTask: 1298900978805
task-37-time-of-showCharacters: 1298900979689
task-38-are-same: true
task-38-character-0-alphabet: korean
task-38-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-38-character-0-character-number: 04
task-38-character-0-id: aj6upe9mlarg
task-38-character-1-alphabet: korean
task-38-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-38-character-1-character-number: 04
task-38-character-1-id: aw82oruamauz
task-38-is-correct-answer: true
task-38-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-38-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-38-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-38-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-38-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-38-reaction-time: -1
task-38-time-of-doTask: 1298900984773
task-38-time-of-showCharacters: 1298900985425
task-39-are-same: false
task-39-character-0-alphabet: korean
task-39-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-39-character-0-character-number: 28
task-39-character-0-id: a2ernxe6jlm4x
task-39-character-1-alphabet: myanmar
task-39-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on25znkucn.png
task-39-character-1-character-number: 25
task-39-character-1-id: a3pkun3onkucn
task-39-is-correct-answer: true
task-39-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301233792212,"which":32}
task-39-keypress_before_show_prompt_count: 0
task-39-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-39-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-39-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-39-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-39-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-39-reaction-time: 803
task-39-time-of-doTask: 1298900990509
task-39-time-of-keypress: 1298900992213
task-39-time-of-showCharacters: 1298900991410
task-4-are-same: true
task-4-character-0-alphabet: korean
task-4-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-4-character-0-character-number: 28
task-4-character-0-id: a5379luit3pc
task-4-character-1-alphabet: korean
task-4-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-4-character-1-character-number: 28
task-4-character-1-id: a2ernxe6jlm4x
task-4-is-correct-answer: true
task-4-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-4-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-4-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-4-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-4-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-4-reaction-time: -1
task-4-time-of-doTask: 1298900820296
task-4-time-of-showCharacters: 1298900821197
task-40-are-same: false
task-40-character-0-alphabet: inuktitut
task-40-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-40-character-0-character-number: 03
task-40-character-0-id: a2qnqd7m8zfbo
task-40-character-1-alphabet: myanmar
