calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729648949,""which"":97}
task-24-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-24-reaction-time: 876
task-24-time-of-doTask: 1302075458389
task-24-time-of-keypress: 1302075460185
task-24-time-of-showCharacters: 1302075459309
task-25-are-same: false
task-25-character-0-alphabet: atemayar
task-25-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-25-character-0-character-number: 10
task-25-character-0-id: a3m0kt6kjezd1
task-25-character-1-alphabet: atemayar
task-25-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-25-character-1-character-number: 06
task-25-character-1-id: a23psx2z4f65q
task-25-is-correct-answer: true
task-25-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729864654,""which"":100}
task-25-keypress_before_show_prompt_count: 0
task-25-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-25-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-25-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-25-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-25-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-25-reaction-time: 2432
task-25-time-of-doTask: 1302075461194
task-25-time-of-keypress: 1302075464654
task-25-time-of-showCharacters: 1302075462222
task-26-are-same: false
task-26-character-0-alphabet: tagalog
task-26-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-26-character-0-character-number: 10
task-26-character-0-id: ae0ibwt7asth
task-26-character-1-alphabet: myanmar
task-26-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-26-character-1-character-number: 01
task-26-character-1-id: adc8vbkoocrr
task-26-is-correct-answer: true
task-26-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729868319,""which"":100}
task-26-keypress_before_show_prompt_count: 0
task-26-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-26-reaction-time: 1476
task-26-time-of-doTask: 1302075465664
task-26-time-of-keypress: 1302075468319
task-26-time-of-showCharacters: 1302075466843
task-27-are-same: false
task-27-character-0-alphabet: atemayar
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-27-character-0-character-number: 10
task-27-character-0-id: ax5gghhj0o6g
task-27-character-1-alphabet: inuktitut
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-27-character-1-character-number: 03
task-27-character-1-id: aljsxt6v0a30
task-27-is-correct-answer: true
task-27-keypress: {""altKey"":false,""charCode"":115,""ctrlKey"":false,""keyCode"":115,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729871796,""which"":115}
task-27-keypress_before_show_prompt_count: 0
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-27-reaction-time: 1179
task-27-time-of-doTask: 1302075469329
task-27-time-of-keypress: 1302075471796
task-27-time-of-showCharacters: 1302075470617
task-28-are-same: true
task-28-character-0-alphabet: myanmar
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-28-character-0-character-number: 32
task-28-character-0-id: a3qat9qkqumi2
task-28-character-1-alphabet: myanmar
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-28-character-1-character-number: 32
task-28-character-1-id: a1aegunf6e081
task-28-is-correct-answer: true
task-28-keypress: 
task-28-keypress_before_show_prompt_count: 
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-28-reaction-time: -1
task-28-time-of-doTask: 1302075472806
task-28-time-of-keypress: 
task-28-time-of-showCharacters: 1302075474023
task-29-are-same: false
task-29-character-0-alphabet: inuktitut
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-29-character-0-character-number: 01
task-29-character-0-id: avlbkm6qpb1s
task-29-character-1-alphabet: sylheti
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-29-character-1-character-number: 17
task-29-character-1-id: a3r9q9wqm1nyz
task-29-is-correct-answer: true
task-29-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729881005,""which"":100}
task-29-keypress_before_show_prompt_count: 0
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-29-reaction-time: 871
task-29-time-of-doTask: 1302075479034
task-29-time-of-keypress: 1302075481005
task-29-time-of-showCharacters: 1302075480134
task-3-are-same: true
task-3-character-0-alphabet: tagalog
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-3-character-0-character-number: 06
task-3-character-0-id: a1j8s7giyto4a
task-3-character-1-alphabet: tagalog
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-3-character-1-character-number: 06
task-3-character-1-id: a1a25pyfoa9ge
task-3-is-correct-answer: true
task-3-keypress: 
task-3-keypress_before_show_prompt_count: 
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-3-reaction-time: -1
task-3-time-of-doTask: 1302075347571
task-3-time-of-keypress: 
task-3-time-of-showCharacters: 1302075348851
task-30-are-same: true
task-30-character-0-alphabet: korean
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-30-character-0-character-number: 29
task-30-character-0-id: aw82oruamauz
task-30-character-1-alphabet: korean
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-30-character-1-character-number: 29
task-30-character-1-id: aj6upe9mlarg
task-30-is-correct-answer: true
task-30-keypress: 
task-30-keypress_before_show_prompt_count: 
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-30-reaction-time: -1
task-30-time-of-doTask: 1302075486226
task-30-time-of-keypress: 
task-30-time-of-showCharacters: 1302075486904
task-31-are-same: true
task-31-character-0-alphabet: myanmar
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-31-character-0-character-number: 32
task-31-character-0-id: a1clejhbx9yyn
task-31-character-1-alphabet: myanmar
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn322dhix.png
task-31-character-1-character-number: 32
task-31-character-1-id: ay0bjcgydhix
task-31-is-correct-answer: true
task-31-keypress: 
task-31-keypress_before_show_prompt_count: 
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-31-reaction-time: -1
task-31-time-of-doTask: 1302075491916
task-31-time-of-keypress: 
task-31-time-of-showCharacters: 1302075493206
task-32-are-same: false
task-32-character-0-alphabet: myanmar
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-32-character-0-character-number: 25
task-32-character-0-id: aljsxt6v0a30
task-32-character-1-alphabet: atemayar
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-32-character-1-character-number: 23
task-32-character-1-id: a1qku9mccvl35
task-32-is-correct-answer: true
task-32-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729903537,""which"":100}
task-32-keypress_before_show_prompt_count: 0
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-32-reaction-time: 3794
task-32-time-of-doTask: 1302075498218
task-32-time-of-keypress: 1302075503537
task-32-time-of-showCharacters: 1302075499743
task-33-are-same: false
task-33-character-0-alphabet: inuktitut
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-33-character-0-character-number: 11
task-33-character-0-id: avlbkm6qpb1s
task-33-character-1-alphabet: korean
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-33-character-1-character-number: 39
task-33-character-1-id: aav4pzxdoebd
task-33-is-correct-answer: true
task-33-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729905947,""which"":100}
task-33-keypress_before_show_prompt_count: 0
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-33-reaction-time: 741
task-33-time-of-doTask: 1302075504548
task-33-time-of-keypress: 1302075505947
task-33-time-of-showCharacters: 1302075505206
task-34-are-same: true
task-34-character-0-alphabet: sylheti
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-34-character-0-character-number: 17
task-34-character-0-id: a3m0kt6kjezd1
task-34-character-1-alphabet: sylheti
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-34-character-1-character-number: 17
task-34-character-1-id: aljsxt6v0a30
task-34-is-correct-answer: false
task-34-keypress: {""altKey"":false,""charCode"":100,""ctrlKey"":false,""keyCode"":100,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301729911270,""which"":100}
task-34-keypress_before_show_prompt_count: 0
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-34-reaction-time: 3525
task-34-time-of-doTask: 1302075506959
task-34-time-of-keypress: 1302075511270
task-34-time-of-showCharacters: 1302075507745
task-35-are-same: true
task-35-character-0-alphabet: tagalog
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-35-character-0-character-number: 06
task-35-character-0-id: asu813kb7bv1
task-35-character-1-alphabet: tagalog
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-35-character-1-character-number: 06
task-35-character-1-id: avlbkm6qpb1s
task-35-is-correct-answer: true
task-35-keypress: 
task-35-keypress_before_show_prompt_count: 
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-35-reaction-time: -1
task-35-time-of-doTask: 1302075512280
task-35-time-of-keypress: 
task-35-time-of-showCharacters: 1302075513061
task-36-are-same: true
task-36-character-0-alphabet: inuktitut
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-36-character-0-character-number: 11
task-36-character-0-id: a3qat9qkqumi2
task-36-character-1-alphabet: inuktitut
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-36-character-1-character-number: 11
task-36-character-1-id: a12rfyr8dbn79
task-36-is-correct-answer: true
task-36-keypress: 
task-36-keypress_before_show_prompt_count: 
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
