assignmentId: 2W6ZZ2MIKMN98S0W1SZT2WXJCS68P8
task-3-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231088681,"which":32}
task-3-keypress_before_show_prompt_count: 0
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-3-reaction-time: 1787
task-3-time-of-doTask: 1298898285738
task-3-time-of-keypress: 1298898288681
task-3-time-of-showCharacters: 1298898286894
task-30-are-same: true
task-30-character-0-alphabet: atemayar
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-30-character-0-character-number: 10
task-30-character-0-id: a1j8s7giyto4a
task-30-character-1-alphabet: atemayar
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-30-character-1-character-number: 10
task-30-character-1-id: a3m0kt6kjezd1
task-30-is-correct-answer: false
task-30-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231214921,"which":32}
task-30-keypress_before_show_prompt_count: 0
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-30-reaction-time: 835
task-30-time-of-doTask: 1298898413358
task-30-time-of-keypress: 1298898414921
task-30-time-of-showCharacters: 1298898414086
task-31-are-same: false
task-31-character-0-alphabet: atemayar
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-31-character-0-character-number: 06
task-31-character-0-id: aljsxt6v0a30
task-31-character-1-alphabet: atemayar
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-31-character-1-character-number: 25
task-31-character-1-id: aljsxt6v0a30
task-31-is-correct-answer: true
task-31-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231218589,"which":32}
task-31-keypress_before_show_prompt_count: 0
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-reaction-time: 1543
task-31-time-of-doTask: 1298898415927
task-31-time-of-keypress: 1298898418589
task-31-time-of-showCharacters: 1298898417046
task-32-are-same: false
task-32-character-0-alphabet: tagalog
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-32-character-0-character-number: 05
task-32-character-0-id: a1j8s7giyto4a
task-32-character-1-alphabet: sylheti
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-32-character-1-character-number: 17
task-32-character-1-id: ay0bjcgydhix
task-32-is-correct-answer: true
task-32-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231221178,"which":32}
task-32-keypress_before_show_prompt_count: 0
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-reaction-time: 951
task-32-time-of-doTask: 1298898419596
task-32-time-of-keypress: 1298898421179
task-32-time-of-showCharacters: 1298898420228
task-33-are-same: true
task-33-character-0-alphabet: myanmar
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-33-character-0-character-number: 25
task-33-character-0-id: adc8vbkoocrr
task-33-character-1-alphabet: myanmar
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-33-character-1-character-number: 25
task-33-character-1-id: a6fjbvuzrhm6
task-33-is-correct-answer: true
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-33-reaction-time: -1
task-33-time-of-doTask: 1298898422184
task-33-time-of-showCharacters: 1298898423461
task-34-are-same: true
task-34-character-0-alphabet: myanmar
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin32uyto4a.png
task-34-character-0-character-number: 32
task-34-character-0-id: a1j8s7giyto4a
task-34-character-1-alphabet: myanmar
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-34-character-1-character-number: 32
task-34-character-1-id: a1s3njxhehcip
task-34-is-correct-answer: true
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-34-reaction-time: -1
task-34-time-of-doTask: 1298898428469
task-34-time-of-showCharacters: 1298898429891
task-35-are-same: false
task-35-character-0-alphabet: sylheti
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-35-character-0-character-number: 28
task-35-character-0-id: amynpl5xzw6q
task-35-character-1-alphabet: tagalog
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-35-character-1-character-number: 02
task-35-character-1-id: aljsxt6v0a30
task-35-is-correct-answer: true
task-35-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231237674,"which":32}
task-35-keypress_before_show_prompt_count: 0
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-35-reaction-time: 1455
task-35-time-of-doTask: 1298898434899
task-35-time-of-keypress: 1298898437674
task-35-time-of-showCharacters: 1298898436219
task-36-are-same: true
task-36-character-0-alphabet: sylheti
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-36-character-0-character-number: 17
task-36-character-0-id: avlbkm6qpb1s
task-36-character-1-alphabet: sylheti
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-36-character-1-character-number: 17
task-36-character-1-id: a1l2fzyn31zvf
task-36-is-correct-answer: true
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-36-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-36-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-36-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-36-reaction-time: -1
task-36-time-of-doTask: 1298898438680
task-36-time-of-showCharacters: 1298898439367
task-37-are-same: true
task-37-character-0-alphabet: tagalog
task-37-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va05r0a30.png
task-37-character-0-character-number: 05
task-37-character-0-id: aljsxt6v0a30
task-37-character-1-alphabet: tagalog
task-37-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-37-character-1-character-number: 05
task-37-character-1-id: a1a25pyfoa9ge
task-37-is-correct-answer: true
task-37-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-37-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-37-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-37-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-37-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-37-reaction-time: -1
task-37-time-of-doTask: 1298898444374
task-37-time-of-showCharacters: 1298898445480
task-38-are-same: true
task-38-character-0-alphabet: inuktitut
task-38-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-38-character-0-character-number: 01
task-38-character-0-id: a2qnqd7m8zfbo
task-38-character-1-alphabet: inuktitut
task-38-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-38-character-1-character-number: 01
task-38-character-1-id: a1j8s7giyto4a
task-38-is-correct-answer: true
task-38-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-38-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-38-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-38-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-38-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-38-reaction-time: -1
task-38-time-of-doTask: 1298898450488
task-38-time-of-showCharacters: 1298898451611
task-39-are-same: true
task-39-character-0-alphabet: korean
task-39-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-39-character-0-character-number: 29
task-39-character-0-id: aav4pzxdoebd
task-39-character-1-alphabet: korean
task-39-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-39-character-1-character-number: 29
task-39-character-1-id: aw82oruamauz
task-39-is-correct-answer: true
task-39-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-39-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-39-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-39-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-39-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-39-reaction-time: -1
task-39-time-of-doTask: 1298898456620
task-39-time-of-showCharacters: 1298898458082
task-4-are-same: true
task-4-character-0-alphabet: inuktitut
task-4-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-4-character-0-character-number: 01
task-4-character-0-id: a3noo9k3y1yu5
task-4-character-1-alphabet: inuktitut
task-4-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-4-character-1-character-number: 01
task-4-character-1-id: a2pgu4pi93b1q
task-4-is-correct-answer: true
task-4-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-4-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-4-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-4-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-4-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-4-reaction-time: -1
task-4-time-of-doTask: 1298898289688
task-4-time-of-showCharacters: 1298898291000
task-40-are-same: true
task-40-character-0-alphabet: atemayar
task-40-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-40-character-0-character-number: 10
task-40-character-0-id: aljsxt6v0a30
task-40-character-1-alphabet: atemayar
task-40-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-40-character-1-character-number: 10
task-40-character-1-id: a3m0kt6kjezd1
task-40-is-correct-answer: false
task-40-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231268214,"which":32}
task-40-keypress_before_show_prompt_count: 0
task-40-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-40-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-40-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-40-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-40-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-40-reaction-time: 1299
task-40-time-of-doTask: 1298898466017
task-40-time-of-keypress: 1298898468215
task-40-time-of-showCharacters: 1298898466916
task-41-are-same: false
task-41-character-0-alphabet: inuktitut
task-41-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-41-character-0-character-number: 11
task-41-character-0-id: a3qat9qkqumi2
task-41-character-1-alphabet: korean
task-41-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-41-character-1-character-number: 39
task-41-character-1-id: aav4pzxdoebd
task-41-is-correct-answer: true
task-41-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":32,"metaKey":false,"shiftKey":false,"timeStamp":1301231271269,"which":32}
task-41-keypress_before_show_prompt_count: 0
task-41-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-41-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-41-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-41-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-41-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-41-reaction-time: 816
task-41-time-of-doTask: 1298898469220
