assignmentId: 2OKCWY2AOO2G06P3RD7QYCM7RA033D
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-26-reaction-time: 653
task-26-time-of-doTask: 1298901572084
task-26-time-of-keypress: 1298901573413
task-26-time-of-showCharacters: 1298901572760
task-27-are-same: false
task-27-character-0-alphabet: atemayar
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-27-character-0-character-number: 06
task-27-character-0-id: a1yovlluv1c9h
task-27-character-1-alphabet: korean
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-27-character-1-character-number: 04
task-27-character-1-id: a3dfh6dpi11ip
task-27-is-correct-answer: true
task-27-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234376228,"which":109}
task-27-keypress_before_show_prompt_count: 0
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-27-reaction-time: 805
task-27-time-of-doTask: 1298901574420
task-27-time-of-keypress: 1298901576229
task-27-time-of-showCharacters: 1298901575424
task-28-are-same: true
task-28-character-0-alphabet: inuktitut
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-28-character-0-character-number: 02
task-28-character-0-id: a1s3njxhehcip
task-28-character-1-alphabet: inuktitut
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-28-character-1-character-number: 02
task-28-character-1-id: a1w3fo0d7cf5t
task-28-is-correct-answer: true
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-28-reaction-time: -1
task-28-time-of-doTask: 1298901577236
task-28-time-of-showCharacters: 1298901578287
task-29-are-same: false
task-29-character-0-alphabet: atemayar
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-29-character-0-character-number: 25
task-29-character-0-id: aljsxt6v0a30
task-29-character-1-alphabet: tagalog
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-29-character-1-character-number: 05
task-29-character-1-id: a1yovlluv1c9h
task-29-is-correct-answer: true
task-29-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234385029,"which":109}
task-29-keypress_before_show_prompt_count: 0
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-29-reaction-time: 684
task-29-time-of-doTask: 1298901583296
task-29-time-of-keypress: 1298901585029
task-29-time-of-showCharacters: 1298901584345
task-3-are-same: true
task-3-character-0-alphabet: tagalog
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-3-character-0-character-number: 06
task-3-character-0-id: aljsxt6v0a30
task-3-character-1-alphabet: tagalog
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-3-character-1-character-number: 06
task-3-character-1-id: ajf66jwen7bx
task-3-is-correct-answer: true
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-3-reaction-time: -1
task-3-time-of-doTask: 1298901452817
task-3-time-of-showCharacters: 1298901454399
task-30-are-same: true
task-30-character-0-alphabet: atemayar
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-30-character-0-character-number: 06
task-30-character-0-id: a1poymbentexx
task-30-character-1-alphabet: atemayar
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-30-character-1-character-number: 06
task-30-character-1-id: a23psx2z4f65q
task-30-is-correct-answer: true
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-30-reaction-time: -1
task-30-time-of-doTask: 1298901589617
task-30-time-of-showCharacters: 1298901590925
task-31-are-same: false
task-31-character-0-alphabet: korean
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje28j9zfdp.png
task-31-character-0-character-number: 28
task-31-character-0-id: a1umhcrj9zfdp
task-31-character-1-alphabet: korean
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-31-character-1-character-number: 04
task-31-character-1-id: a1udqv4pfypkn
task-31-is-correct-answer: true
task-31-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234398141,"which":109}
task-31-keypress_before_show_prompt_count: 0
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-31-reaction-time: 619
task-31-time-of-doTask: 1298901595934
task-31-time-of-keypress: 1298901598141
task-31-time-of-showCharacters: 1298901597522
task-32-are-same: false
task-32-character-0-alphabet: tagalog
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-32-character-0-character-number: 06
task-32-character-0-id: ay0bjcgydhix
task-32-character-1-alphabet: myanmar
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-32-character-1-character-number: 01
task-32-character-1-id: a4858n7ggst4
task-32-is-correct-answer: true
task-32-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234400661,"which":109}
task-32-keypress_before_show_prompt_count: 0
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-32-reaction-time: 529
task-32-time-of-doTask: 1298901599149
task-32-time-of-keypress: 1298901600661
task-32-time-of-showCharacters: 1298901600132
task-33-are-same: false
task-33-character-0-alphabet: inuktitut
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-33-character-0-character-number: 11
task-33-character-0-id: a3noo9k3y1yu5
task-33-character-1-alphabet: tagalog
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-33-character-1-character-number: 06
task-33-character-1-id: ay0bjcgydhix
task-33-is-correct-answer: true
task-33-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234403525,"which":109}
task-33-keypress_before_show_prompt_count: 0
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-33-reaction-time: 656
task-33-time-of-doTask: 1298901601670
task-33-time-of-keypress: 1298901603525
task-33-time-of-showCharacters: 1298901602869
task-34-are-same: true
task-34-character-0-alphabet: korean
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-34-character-0-character-number: 04
task-34-character-0-id: a1manxzopzden
task-34-character-1-alphabet: korean
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-34-character-1-character-number: 04
task-34-character-1-id: aav4pzxdoebd
task-34-is-correct-answer: true
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-reaction-time: -1
task-34-time-of-doTask: 1298901604533
task-34-time-of-showCharacters: 1298901606116
task-35-are-same: false
task-35-character-0-alphabet: tagalog
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-35-character-0-character-number: 06
task-35-character-0-id: a1ehrxjplsq0r
task-35-character-1-alphabet: tagalog
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-35-character-1-character-number: 10
task-35-character-1-id: avlbkm6qpb1s
task-35-is-correct-answer: true
task-35-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234413061,"which":109}
task-35-keypress_before_show_prompt_count: 0
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-35-reaction-time: 990
task-35-time-of-doTask: 1298901611125
task-35-time-of-keypress: 1298901613061
task-35-time-of-showCharacters: 1298901612071
task-36-are-same: false
task-36-character-0-alphabet: inuktitut
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-36-character-0-character-number: 11
task-36-character-0-id: a1w3fo0d7cf5t
task-36-character-1-alphabet: atemayar
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-36-character-1-character-number: 06
task-36-character-1-id: a31xqftzcsia2
task-36-is-correct-answer: true
task-36-keypress: {"altKey":false,"charCode":109,"ctrlKey":false,"keyCode":109,"metaKey":false,"shiftKey":false,"timeStamp":1301234415893,"which":109}
task-36-keypress_before_show_prompt_count: 0
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-36-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-36-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-36-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-36-reaction-time: 595
task-36-time-of-doTask: 1298901614070
task-36-time-of-keypress: 1298901615893
task-36-time-of-showCharacters: 1298901615298
task-37-are-same: true
task-37-character-0-alphabet: tagalog
task-37-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca05zrkacw.png
task-37-character-0-character-number: 05
task-37-character-0-id: a1i92aacrkacw
task-37-character-1-alphabet: tagalog
task-37-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-37-character-1-character-number: 05
task-37-character-1-id: a1j8s7giyto4a
task-37-is-correct-answer: true
task-37-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-37-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-37-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-37-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-37-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-37-reaction-time: -1
task-37-time-of-doTask: 1298901616901
task-37-time-of-showCharacters: 1298901617610
task-38-are-same: true
task-38-character-0-alphabet: atemayar
task-38-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-38-character-0-character-number: 10
task-38-character-0-id: a2pfktghg1ofp
task-38-character-1-alphabet: atemayar
task-38-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-38-character-1-character-number: 10
task-38-character-1-id: a6fjbvuzrhm6
task-38-is-correct-answer: true
task-38-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-38-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-38-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-38-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-38-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
