assignmentId: 29BMJUNU8LZ65RB38G08J8J44EYI2I
task-25-character-1-character-number: 25
task-25-character-1-id: azdw6062ia38
task-25-is-correct-answer: false
task-25-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235213819,"which":13}
task-25-keypress_before_show_prompt_count: 0
task-25-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-25-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-25-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-25-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-25-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-25-reaction-time: 1211
task-25-time-of-doTask: 1298902411141
task-25-time-of-keypress: 1298902413819
task-25-time-of-showCharacters: 1298902412608
task-26-are-same: true
task-26-character-0-alphabet: sylheti
task-26-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-26-character-0-character-number: 19
task-26-character-0-id: a30xq7555spo8
task-26-character-1-alphabet: sylheti
task-26-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-26-character-1-character-number: 19
task-26-character-1-id: a1a25pyfoa9ge
task-26-is-correct-answer: true
task-26-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-26-reaction-time: -1
task-26-time-of-doTask: 1298902414829
task-26-time-of-showCharacters: 1298902416231
task-27-are-same: true
task-27-character-0-alphabet: atemayar
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-27-character-0-character-number: 10
task-27-character-0-id: aljsxt6v0a30
task-27-character-1-alphabet: atemayar
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-27-character-1-character-number: 10
task-27-character-1-id: a31xqftzcsia2
task-27-is-correct-answer: false
task-27-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235223752,"which":13}
task-27-keypress_before_show_prompt_count: 0
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-27-reaction-time: 1672
task-27-time-of-doTask: 1298902421243
task-27-time-of-keypress: 1298902423752
task-27-time-of-showCharacters: 1298902422080
task-28-are-same: true
task-28-character-0-alphabet: atemayar
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-28-character-0-character-number: 06
task-28-character-0-id: agst3co6usf8
task-28-character-1-alphabet: atemayar
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-28-character-1-character-number: 06
task-28-character-1-id: a1qku9mccvl35
task-28-is-correct-answer: true
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-28-reaction-time: -1
task-28-time-of-doTask: 1298902424762
task-28-time-of-showCharacters: 1298902426322
task-29-are-same: false
task-29-character-0-alphabet: atemayar
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-29-character-0-character-number: 10
task-29-character-0-id: ax5gghhj0o6g
task-29-character-1-alphabet: inuktitut
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-29-character-1-character-number: 01
task-29-character-1-id: a2ernxe6jlm4x
task-29-is-correct-answer: true
task-29-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235233710,"which":13}
task-29-keypress_before_show_prompt_count: 0
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-reaction-time: 819
task-29-time-of-doTask: 1298902431334
task-29-time-of-keypress: 1298902433710
task-29-time-of-showCharacters: 1298902432891
task-3-are-same: true
task-3-character-0-alphabet: myanmar
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-3-character-0-character-number: 32
task-3-character-0-id: a6fjbvuzrhm6
task-3-character-1-alphabet: myanmar
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-3-character-1-character-number: 32
task-3-character-1-id: a1stvgjqfl5kk
task-3-is-correct-answer: true
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-3-reaction-time: -1
task-3-time-of-doTask: 1298902297680
task-3-time-of-showCharacters: 1298902299092
task-30-are-same: true
task-30-character-0-alphabet: korean
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-30-character-0-character-number: 28
task-30-character-0-id: a1udqv4pfypkn
task-30-character-1-alphabet: korean
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-30-character-1-character-number: 28
task-30-character-1-id: a3dfh6dpi11ip
task-30-is-correct-answer: false
task-30-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235255517,"which":13}
task-30-keypress_before_show_prompt_count: 0
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-30-reaction-time: 1458
task-30-time-of-doTask: 1298902452584
task-30-time-of-keypress: 1298902455517
task-30-time-of-showCharacters: 1298902454059
task-31-are-same: true
task-31-character-0-alphabet: atemayar
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-31-character-0-character-number: 06
task-31-character-0-id: a1manxzopzden
task-31-character-1-alphabet: atemayar
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-31-character-1-character-number: 06
task-31-character-1-id: avlbkm6qpb1s
task-31-is-correct-answer: false
task-31-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235259477,"which":13}
task-31-keypress_before_show_prompt_count: 0
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-31-reaction-time: 1578
task-31-time-of-doTask: 1298902456526
task-31-time-of-keypress: 1298902459477
task-31-time-of-showCharacters: 1298902457899
task-32-are-same: false
task-32-character-0-alphabet: tagalog
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-32-character-0-character-number: 05
task-32-character-0-id: a1ehrxjplsq0r
task-32-character-1-alphabet: sylheti
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-32-character-1-character-number: 28
task-32-character-1-id: a30xq7555spo8
task-32-is-correct-answer: false
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-reaction-time: -1
task-32-time-of-doTask: 1298902460484
task-32-time-of-showCharacters: 1298902461430
task-33-are-same: true
task-33-character-0-alphabet: myanmar
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-33-character-0-character-number: 31
task-33-character-0-id: a4858n7ggst4
task-33-character-1-alphabet: myanmar
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-33-character-1-character-number: 31
task-33-character-1-id: a1j8s7giyto4a
task-33-is-correct-answer: true
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-33-reaction-time: -1
task-33-time-of-doTask: 1298902466442
task-33-time-of-showCharacters: 1298902467726
task-34-are-same: true
task-34-character-0-alphabet: inuktitut
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-34-character-0-character-number: 11
task-34-character-0-id: a2pgu4pi93b1q
task-34-character-1-alphabet: inuktitut
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-34-character-1-character-number: 11
task-34-character-1-id: avlbkm6qpb1s
task-34-is-correct-answer: true
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-reaction-time: -1
task-34-time-of-doTask: 1298902472737
task-34-time-of-showCharacters: 1298902474309
task-35-are-same: false
task-35-character-0-alphabet: tagalog
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-35-character-0-character-number: 02
task-35-character-0-id: aljsxt6v0a30
task-35-character-1-alphabet: tagalog
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a10jvf6z.png
task-35-character-1-character-number: 10
task-35-character-1-id: aghrkle9vf6z
task-35-is-correct-answer: true
task-35-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235281817,"which":13}
task-35-keypress_before_show_prompt_count: 0
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-35-reaction-time: 1407
task-35-time-of-doTask: 1298902479321
task-35-time-of-keypress: 1298902481817
task-35-time-of-showCharacters: 1298902480410
task-36-are-same: true
task-36-character-0-alphabet: korean
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-36-character-0-character-number: 29
task-36-character-0-id: a5379luit3pc
task-36-character-1-alphabet: korean
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-36-character-1-character-number: 29
task-36-character-1-id: a1umhcrj9zfdp
task-36-is-correct-answer: false
task-36-keypress: {"altKey":false,"charCode":13,"ctrlKey":false,"keyCode":13,"metaKey":false,"shiftKey":false,"timeStamp":1301235285305,"which":13}
task-36-keypress_before_show_prompt_count: 0
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-36-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-36-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-36-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-36-reaction-time: 1059
task-36-time-of-doTask: 1298902482827
task-36-time-of-keypress: 1298902485305
task-36-time-of-showCharacters: 1298902484246
task-37-are-same: true
task-37-character-0-alphabet: tagalog
task-37-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-37-character-0-character-number: 05
task-37-character-0-id: aghrkle9vf6z
task-37-character-1-alphabet: tagalog
task-37-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-37-character-1-character-number: 05
task-37-character-1-id: a1yovlluv1c9h
task-37-is-correct-answer: true
task-37-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-37-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
