assignmentId: 2XIQ7Q67051QYWYE4RKQI1XNPIRDXM
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-28-character-0-character-number: 02
task-28-character-0-id: a1a25pyfoa9ge
task-28-character-1-alphabet: atemayar
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-28-character-1-character-number: 06
task-28-character-1-id: a31xqftzcsia2
task-28-is-correct-answer: true
task-28-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234873647,"which":32}
task-28-keypress_before_show_prompt_count: 0
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-28-reaction-time: 1626
task-28-time-of-doTask: 1298902070954
task-28-time-of-keypress: 1298902073647
task-28-time-of-showCharacters: 1298902072021
task-29-are-same: false
task-29-character-0-alphabet: myanmar
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-29-character-0-character-number: 01
task-29-character-0-id: a4858n7ggst4
task-29-character-1-alphabet: atemayar
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-29-character-1-character-number: 10
task-29-character-1-id: a1qku9mccvl35
task-29-is-correct-answer: true
task-29-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234877557,"which":32}
task-29-keypress_before_show_prompt_count: 0
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-29-reaction-time: 1980
task-29-time-of-doTask: 1298902074652
task-29-time-of-keypress: 1298902077558
task-29-time-of-showCharacters: 1298902075578
task-3-are-same: false
task-3-character-0-alphabet: tagalog
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-3-character-0-character-number: 10
task-3-character-0-id: a1s3njxhehcip
task-3-character-1-alphabet: atemayar
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-3-character-1-character-number: 25
task-3-character-1-id: a31e6jchki335
task-3-is-correct-answer: true
task-3-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234745326,"which":32}
task-3-keypress_before_show_prompt_count: 0
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-3-reaction-time: 1086
task-3-time-of-doTask: 1298901943174
task-3-time-of-keypress: 1298901945327
task-3-time-of-showCharacters: 1298901944241
task-30-are-same: false
task-30-character-0-alphabet: tagalog
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-30-character-0-character-number: 06
task-30-character-0-id: aghrkle9vf6z
task-30-character-1-alphabet: sylheti
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-30-character-1-character-number: 19
task-30-character-1-id: a1a25pyfoa9ge
task-30-is-correct-answer: true
task-30-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234885793,"which":32}
task-30-keypress_before_show_prompt_count: 0
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-30-reaction-time: 2322
task-30-time-of-doTask: 1298902082521
task-30-time-of-keypress: 1298902085793
task-30-time-of-showCharacters: 1298902083471
task-31-are-same: true
task-31-character-0-alphabet: sylheti
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-31-character-0-character-number: 19
task-31-character-0-id: a1foggtlgo7n4
task-31-character-1-alphabet: sylheti
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-31-character-1-character-number: 19
task-31-character-1-id: a3m0kt6kjezd1
task-31-is-correct-answer: true
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-31-reaction-time: -1
task-31-time-of-doTask: 1298902086789
task-31-time-of-showCharacters: 1298902088042
task-32-are-same: false
task-32-character-0-alphabet: tagalog
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a02mjbrov.png
task-32-character-0-character-number: 02
task-32-character-0-id: a2du3880jbrov
task-32-character-1-alphabet: sylheti
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-32-character-1-character-number: 20
task-32-character-1-id: a6fjbvuzrhm6
task-32-is-correct-answer: true
task-32-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234895790,"which":32}
task-32-keypress_before_show_prompt_count: 0
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-32-reaction-time: 1992
task-32-time-of-doTask: 1298902093060
task-32-time-of-keypress: 1298902095791
task-32-time-of-showCharacters: 1298902093799
task-33-are-same: true
task-33-character-0-alphabet: tagalog
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-33-character-0-character-number: 06
task-33-character-0-id: a1l2fzyn31zvf
task-33-character-1-alphabet: tagalog
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-33-character-1-character-number: 06
task-33-character-1-id: ay0bjcgydhix
task-33-is-correct-answer: true
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-33-reaction-time: -1
task-33-time-of-doTask: 1298902096788
task-33-time-of-showCharacters: 1298902098354
task-34-are-same: false
task-34-character-0-alphabet: korean
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-34-character-0-character-number: 28
task-34-character-0-id: a3d7xwp0gand5
task-34-character-1-alphabet: myanmar
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-34-character-1-character-number: 32
task-34-character-1-id: a1s3njxhehcip
task-34-is-correct-answer: true
task-34-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234905296,"which":32}
task-34-keypress_before_show_prompt_count: 0
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-34-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-34-reaction-time: 1327
task-34-time-of-doTask: 1298902103356
task-34-time-of-keypress: 1298902105297
task-34-time-of-showCharacters: 1298902103970
task-35-are-same: true
task-35-character-0-alphabet: tagalog
task-35-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-35-character-0-character-number: 06
task-35-character-0-id: aghrkle9vf6z
task-35-character-1-alphabet: tagalog
task-35-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-35-character-1-character-number: 06
task-35-character-1-id: a1j8s7giyto4a
task-35-is-correct-answer: true
task-35-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-35-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-35-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-35-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-35-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-35-reaction-time: -1
task-35-time-of-doTask: 1298902106304
task-35-time-of-showCharacters: 1298902107589
task-36-are-same: true
task-36-character-0-alphabet: tagalog
task-36-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-36-character-0-character-number: 05
task-36-character-0-id: avlbkm6qpb1s
task-36-character-1-alphabet: tagalog
task-36-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-36-character-1-character-number: 05
task-36-character-1-id: a1yovlluv1c9h
task-36-is-correct-answer: true
task-36-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-36-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-36-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-36-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-36-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-36-reaction-time: -1
task-36-time-of-doTask: 1298902112591
task-36-time-of-showCharacters: 1298902113314
task-37-are-same: true
task-37-character-0-alphabet: atemayar
task-37-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-37-character-0-character-number: 25
task-37-character-0-id: awl8tng8e81d
task-37-character-1-alphabet: atemayar
task-37-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-37-character-1-character-number: 25
task-37-character-1-id: a6fjbvuzrhm6
task-37-is-correct-answer: true
task-37-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-37-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-37-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-37-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-37-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-37-reaction-time: -1
task-37-time-of-doTask: 1298902118316
task-37-time-of-showCharacters: 1298902118993
task-38-are-same: true
task-38-character-0-alphabet: atemayar
task-38-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-38-character-0-character-number: 25
task-38-character-0-id: avlbkm6qpb1s
task-38-character-1-alphabet: atemayar
task-38-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-38-character-1-character-number: 25
task-38-character-1-id: agst3co6usf8
task-38-is-correct-answer: true
task-38-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-38-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-38-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-38-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-38-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-38-reaction-time: -1
task-38-time-of-doTask: 1298902124007
task-38-time-of-showCharacters: 1298902124812
task-39-are-same: false
task-39-character-0-alphabet: myanmar
task-39-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-39-character-0-character-number: 25
task-39-character-0-id: a3j1pp96x14u0
task-39-character-1-alphabet: sylheti
task-39-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-39-character-1-character-number: 20
task-39-character-1-id: avlbkm6qpb1s
task-39-is-correct-answer: true
task-39-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234931957,"which":32}
task-39-keypress_before_show_prompt_count: 0
task-39-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-39-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-39-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-39-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-39-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-39-reaction-time: 1015
task-39-time-of-doTask: 1298902129829
task-39-time-of-keypress: 1298902131957
task-39-time-of-showCharacters: 1298902130942
task-4-are-same: false
task-4-character-0-alphabet: myanmar
task-4-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon32vocrr.png
task-4-character-0-character-number: 32
task-4-character-0-id: adc8vbkoocrr
task-4-character-1-alphabet: inuktitut
task-4-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-4-character-1-character-number: 02
task-4-character-1-id: a2ernxe6jlm4x
task-4-is-correct-answer: true
task-4-keypress: {"altKey":false,"charCode":32,"ctrlKey":false,"keyCode":0,"metaKey":false,"shiftKey":false,"timeStamp":1301234748485,"which":32}
