calibration_task-0-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725811973,""which"":97}
task-22-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-22-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-22-reaction-time: 1622
task-22-time-of-doTask: 1302071582824
task-22-time-of-keypress: 1302071585383
task-22-time-of-showCharacters: 1302071583761
task-23-are-same: false
task-23-character-0-alphabet: korean
task-23-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-23-character-0-character-number: 29
task-23-character-0-id: a2nm1qzuh14ls
task-23-character-1-alphabet: atemayar
task-23-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-23-character-1-character-number: 23
task-23-character-1-id: a6fjbvuzrhm6
task-23-is-correct-answer: false
task-23-keypress: 
task-23-keypress_before_show_prompt_count: 
task-23-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-23-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-23-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-23-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-23-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-23-reaction-time: -1
task-23-time-of-doTask: 1302071586391
task-23-time-of-keypress: 
task-23-time-of-showCharacters: 1302071587801
task-24-are-same: false
task-24-character-0-alphabet: myanmar
task-24-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-24-character-0-character-number: 32
task-24-character-0-id: avlbkm6qpb1s
task-24-character-1-alphabet: atemayar
task-24-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-24-character-1-character-number: 06
task-24-character-1-id: azdw6062ia38
task-24-is-correct-answer: true
task-24-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725995553,""which"":97}
task-24-keypress_before_show_prompt_count: 0
task-24-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-24-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-24-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-24-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-24-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-24-reaction-time: 1869
task-24-time-of-doTask: 1302071592812
task-24-time-of-keypress: 1302071595553
task-24-time-of-showCharacters: 1302071593684
task-25-are-same: true
task-25-character-0-alphabet: korean
task-25-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-25-character-0-character-number: 04
task-25-character-0-id: ae0ibwt7asth
task-25-character-1-alphabet: korean
task-25-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-25-character-1-character-number: 04
task-25-character-1-id: a1oh82lwr5hbg
task-25-is-correct-answer: true
task-25-keypress: 
task-25-keypress_before_show_prompt_count: 
task-25-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-25-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-25-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-25-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-25-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-25-reaction-time: -1
task-25-time-of-doTask: 1302071596560
task-25-time-of-keypress: 
task-25-time-of-showCharacters: 1302071597789
task-26-are-same: true
task-26-character-0-alphabet: tagalog
task-26-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-26-character-0-character-number: 02
task-26-character-0-id: a1ehrxjplsq0r
task-26-character-1-alphabet: tagalog
task-26-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-26-character-1-character-number: 02
task-26-character-1-id: avlbkm6qpb1s
task-26-is-correct-answer: true
task-26-keypress: 
task-26-keypress_before_show_prompt_count: 
task-26-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-26-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-26-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-26-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-26-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-26-reaction-time: -1
task-26-time-of-doTask: 1302071602799
task-26-time-of-keypress: 
task-26-time-of-showCharacters: 1302071603716
task-27-are-same: false
task-27-character-0-alphabet: tagalog
task-27-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-27-character-0-character-number: 06
task-27-character-0-id: a1a25pyfoa9ge
task-27-character-1-alphabet: tagalog
task-27-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-27-character-1-character-number: 02
task-27-character-1-id: ajf66jwen7bx
task-27-is-correct-answer: true
task-27-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726010751,""which"":97}
task-27-keypress_before_show_prompt_count: 0
task-27-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-27-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-27-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-27-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-27-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-27-reaction-time: 1002
task-27-time-of-doTask: 1302071608726
task-27-time-of-keypress: 1302071610752
task-27-time-of-showCharacters: 1302071609750
task-28-are-same: true
task-28-character-0-alphabet: sylheti
task-28-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-28-character-0-character-number: 20
task-28-character-0-id: a3209gno9duil
task-28-character-1-alphabet: sylheti
task-28-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-28-character-1-character-number: 20
task-28-character-1-id: a6fjbvuzrhm6
task-28-is-correct-answer: true
task-28-keypress: 
task-28-keypress_before_show_prompt_count: 
task-28-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-28-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-28-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-28-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-28-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-28-reaction-time: -1
task-28-time-of-doTask: 1302071611759
task-28-time-of-keypress: 
task-28-time-of-showCharacters: 1302071613015
task-29-are-same: false
task-29-character-0-alphabet: inuktitut
task-29-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-29-character-0-character-number: 11
task-29-character-0-id: a1qku9mccvl35
task-29-character-1-alphabet: tagalog
task-29-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-29-character-1-character-number: 10
task-29-character-1-id: amynpl5xzw6q
task-29-is-correct-answer: false
task-29-keypress: 
task-29-keypress_before_show_prompt_count: 
task-29-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-29-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-29-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-29-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-29-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-29-reaction-time: -1
task-29-time-of-doTask: 1302071618025
task-29-time-of-keypress: 
task-29-time-of-showCharacters: 1302071618950
task-3-are-same: true
task-3-character-0-alphabet: korean
task-3-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie29nt3pc.png
task-3-character-0-character-number: 29
task-3-character-0-id: a5379luit3pc
task-3-character-1-alphabet: korean
task-3-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe29dr5hbg.png
task-3-character-1-character-number: 29
task-3-character-1-id: a1oh82lwr5hbg
task-3-is-correct-answer: false
task-3-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301725906980,""which"":97}
task-3-keypress_before_show_prompt_count: 0
task-3-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-3-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-3-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-3-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-3-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-3-reaction-time: 1232
task-3-time-of-doTask: 1302071504758
task-3-time-of-keypress: 1302071506980
task-3-time-of-showCharacters: 1302071505748
task-30-are-same: true
task-30-character-0-alphabet: inuktitut
task-30-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-30-character-0-character-number: 03
task-30-character-0-id: aljsxt6v0a30
task-30-character-1-alphabet: inuktitut
task-30-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-30-character-1-character-number: 03
task-30-character-1-id: a3qat9qkqumi2
task-30-is-correct-answer: true
task-30-keypress: 
task-30-keypress_before_show_prompt_count: 
task-30-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-30-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-30-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-30-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-30-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-30-reaction-time: -1
task-30-time-of-doTask: 1302071703180
task-30-time-of-keypress: 
task-30-time-of-showCharacters: 1302071704244
task-31-are-same: false
task-31-character-0-alphabet: korean
task-31-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-31-character-0-character-number: 04
task-31-character-0-id: aav4pzxdoebd
task-31-character-1-alphabet: korean
task-31-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-31-character-1-character-number: 28
task-31-character-1-id: a3d7xwp0gand5
task-31-is-correct-answer: true
task-31-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726111182,""which"":97}
task-31-keypress_before_show_prompt_count: 0
task-31-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-31-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-31-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-31-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-31-reaction-time: 1079
task-31-time-of-doTask: 1302071709255
task-31-time-of-keypress: 1302071711183
task-31-time-of-showCharacters: 1302071710104
task-32-are-same: false
task-32-character-0-alphabet: inuktitut
task-32-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-32-character-0-character-number: 02
task-32-character-0-id: a1qku9mccvl35
task-32-character-1-alphabet: sylheti
task-32-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-32-character-1-character-number: 19
task-32-character-1-id: a1foggtlgo7n4
task-32-is-correct-answer: true
task-32-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726114984,""which"":97}
task-32-keypress_before_show_prompt_count: 0
task-32-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-32-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-32-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-32-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-32-reaction-time: 1245
task-32-time-of-doTask: 1302071712191
task-32-time-of-keypress: 1302071714984
task-32-time-of-showCharacters: 1302071713739
task-33-are-same: true
task-33-character-0-alphabet: tagalog
task-33-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-33-character-0-character-number: 10
task-33-character-0-id: ajf66jwen7bx
task-33-character-1-alphabet: tagalog
task-33-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-33-character-1-character-number: 10
task-33-character-1-id: amynpl5xzw6q
task-33-is-correct-answer: true
task-33-keypress: 
task-33-keypress_before_show_prompt_count: 
task-33-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-33-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-33-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-noise-image-4-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-33-reaction-time: -1
task-33-time-of-doTask: 1302071715992
task-33-time-of-keypress: 
task-33-time-of-showCharacters: 1302071716785
task-34-are-same: true
task-34-character-0-alphabet: korean
task-34-character-0-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-34-character-0-character-number: 39
task-34-character-0-id: aj6upe9mlarg
task-34-character-1-alphabet: korean
task-34-character-1-anonymous_url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-34-character-1-character-number: 39
task-34-character-1-id: aav4pzxdoebd
task-34-is-correct-answer: false
task-34-keypress: {""altKey"":false,""charCode"":97,""ctrlKey"":false,""keyCode"":97,""metaKey"":false,""shiftKey"":false,""timeStamp"":1301726124412,""which"":97}
task-34-keypress_before_show_prompt_count: 0
task-34-noise-image-0-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-34-noise-image-1-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-34-noise-image-2-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-noise-image-3-url: http://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
